,ADDRESS,CITY,ZIP,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,YTD,TYPE,YEAR,LAT,LNG
162,11071 S. Hoyne Ave.,Chicago,60643,1084.0,1084.0,963.0,0.0,0.0,465.0,805.0,875.0,889.0,946.0,712.0,736.0,8559.0,Circulation,2020,41.700445,-87.662381
163,3401 W. Foster Ave.,Chicago,60625,7062.0,6338.0,3957.0,0.0,0.0,3130.0,5015.0,5095.0,4810.0,4807.0,4738.0,4295.0,49247.0,Circulation,2020,41.971155,-87.701816
164,8148 S. Stony Island Ave.,Chicago,60617,2531.0,2244.0,1798.0,0.0,0.0,917.0,1466.0,1349.0,1543.0,1935.0,1407.0,1609.0,16799.0,Circulation,2020,41.721257,-87.556897
165,1350 W. 89th St.,Chicago,60620,583.0,450.0,314.0,0.0,0.0,139.0,288.0,382.0,364.0,488.0,258.0,311.0,3577.0,Circulation,2020,41.740873,-87.651656
166,7454 W. Balmoral Ave.,Chicago,60656,6094.0,4772.0,3772.0,0.0,0.0,2792.0,4465.0,3772.0,4188.0,4486.0,4208.0,4134.0,42683.0,Circulation,2020,41.974566,-87.817934
167,1336 W. Taylor St.,Chicago,60607,5351.0,4915.0,3249.0,0.0,0.0,2876.0,3969.0,3816.0,3728.0,3814.0,3727.0,2341.0,37786.0,Circulation,2020,41.876104,-87.652727
168,5331 W. Devon Ave.,Chicago,60646,8446.0,6924.0,5378.0,0.0,2.0,4591.0,7465.0,7083.0,6899.0,6664.0,4243.0,6304.0,63999.0,Circulation,2020,41.993931,-87.761826
169,6151 S. Normal Blvd.,Chicago,60621,933.0,773.0,561.0,0.0,0.0,291.0,307.0,365.0,317.0,417.0,250.0,284.0,4498.0,Circulation,2020,41.776931,-87.638812
170,6000 N. Broadway St.,Chicago,60660,14221.0,13235.0,9551.0,0.0,35.0,6613.0,10245.0,9833.0,9739.0,10487.0,9853.0,9758.0,103570.0,Circulation,2020,41.991062,-87.666362
171,310 W. Division St.,Chicago,60610,8411.0,7896.0,4181.0,0.0,0.0,5435.0,8240.0,8014.0,8163.0,8189.0,7204.0,6765.0,72498.0,Circulation,2020,41.90455,-87.63581
172,642 W. 43rd St.,Chicago,60609,1538.0,1571.0,984.0,0.0,6.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,4120.0,Circulation,2020,41.812017,-87.653382
173,3400 S. Halsted St.,Chicago,60608,4460.0,4534.0,3439.0,0.0,0.0,2480.0,3809.0,3545.0,3804.0,4125.0,3450.0,3399.0,37045.0,Circulation,2020,41.849879,-87.670366
174,6 S. Hoyne Ave.,Chicago,60612,1728.0,1597.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3325.0,Circulation,2020,41.88004,-87.687011
175,5108 W. Belmont Ave.,Chicago,60641,5674.0,4989.0,3519.0,0.0,0.0,2184.0,3091.0,3544.0,3445.0,3634.0,3233.0,2949.0,36262.0,Circulation,2020,41.946682,-87.746791
176,415 East 79th St.,Chicago,60619,1781.0,1655.0,1094.0,0.0,0.0,403.0,840.0,767.0,867.0,833.0,826.0,644.0,9710.0,Circulation,2020,41.744737,-87.60569
177,1000 E. 73rd St.,Chicago,60619,1265.0,1021.0,768.0,0.0,0.0,424.0,624.0,509.0,592.0,524.0,395.0,617.0,6739.0,Circulation,2020,41.744737,-87.60569
178,4101 W. 79th St.,Chicago,60652,1890.0,1661.0,1246.0,0.0,1.0,658.0,1059.0,1051.0,1013.0,1164.0,960.0,947.0,11650.0,Circulation,2020,41.745398,-87.714238
179,13281 S. Corliss Ave.,Chicago,60827,360.0,271.0,148.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,141.0,165.0,1109.0,Circulation,2020,41.650765,-87.633087
180,4020 W. 63rd St.,Chicago,60629,3340.0,2954.0,1835.0,0.0,0.0,897.0,1197.0,1345.0,1617.0,1535.0,1313.0,963.0,16996.0,Circulation,2020,41.777061,-87.711565
181,2111 W. 47th St.,Chicago,60609,1889.0,1847.0,1541.0,0.0,0.0,570.0,798.0,818.0,1087.0,1026.0,857.0,718.0,11151.0,Circulation,2020,41.812017,-87.653382
182,6907 N. Clark St.,Chicago,60626,8713.0,8311.0,5421.0,1.0,5.0,4386.0,7040.0,7083.0,7252.0,7167.0,3328.0,6867.0,65574.0,Circulation,2020,42.009469,-87.669834
183,6348 S. Archer Ave.,Chicago,60638,3964.0,3688.0,2942.0,0.0,0.0,1749.0,2711.0,2813.0,2934.0,2797.0,2528.0,2347.0,28473.0,Circulation,2020,41.787032,-87.771902
184,3436 S. King Dr.,Chicago,60616,2157.0,1770.0,1276.0,0.0,0.0,135.0,982.0,872.0,960.0,1057.0,876.0,1060.0,11145.0,Circulation,2020,41.844869,-87.629531
185,163 E. Pearson Street,Chicago,60611,5122.0,4327.0,3085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12534.0,Circulation,2020,41.894734,-87.620291
186,733 N. Kedzie Ave.,Chicago,60612,2800.0,2600.0,1643.0,0.0,0.0,1213.0,1310.0,1656.0,1598.0,1640.0,1237.0,1268.0,16965.0,Circulation,2020,41.88004,-87.687011
187,1605 N. Troy St.,Chicago,60647,4333.0,4248.0,3380.0,0.0,0.0,1815.0,2991.0,3186.0,3462.0,5922.0,3748.0,3161.0,36246.0,Circulation,2020,41.921058,-87.701101
188,4455 N. Lincoln Ave.,Chicago,60625,30141.0,28385.0,19560.0,0.0,1.0,14566.0,22356.0,22163.0,22489.0,22846.0,22776.0,21181.0,226464.0,Circulation,2020,41.971155,-87.701816
189,4904 S. Lake Park Ave.,Chicago,60615,7975.0,7461.0,4281.0,0.0,0.0,4583.0,6324.0,5951.0,6350.0,6111.0,5961.0,5840.0,60837.0,Circulation,2020,41.801993,-87.602725
190,5724 W. North Ave.,Chicago,60639,1072.0,869.0,573.0,0.0,0.0,410.0,647.0,703.0,796.0,705.0,682.0,636.0,7093.0,Circulation,2020,41.920609,-87.75531
191,1625 W. Chicago Ave.,Chicago,60622,4684.0,4537.0,3287.0,0.0,0.0,2582.0,3101.0,3382.0,3452.0,3847.0,3394.0,3269.0,35535.0,Circulation,2020,41.902762,-87.681818
192,5630 N. Lincoln Ave.,Chicago,60659,7384.0,6714.0,4696.0,0.0,0.0,3109.0,5321.0,5578.0,5659.0,6165.0,5467.0,5534.0,55627.0,Circulation,2020,41.990803,-87.703266
193,1150 W. Fullerton Ave.,Chicago,60614,12260.0,11556.0,7889.0,0.0,0.0,6265.0,9061.0,8792.0,8753.0,9925.0,8895.0,8669.0,92065.0,Circulation,2020,41.922605,-87.652064
194,1745 W. 63rd St.,Chicago,60636,1050.0,905.0,557.0,0.0,0.0,191.0,261.0,347.0,369.0,362.0,337.0,242.0,4621.0,Circulation,2020,41.77599,-87.668597
195,5055 S. Archer Ave.,Chicago,60632,3769.0,3498.0,2681.0,0.0,0.0,1398.0,2151.0,2103.0,2194.0,2365.0,1954.0,1816.0,23929.0,Circulation,2020,41.810038,-87.711251
196,3048 E. 130th St.,Chicago,60633,2020.0,1334.0,1404.0,0.0,0.0,602.0,1052.0,1113.0,1195.0,1219.0,652.0,888.0,11479.0,Circulation,2020,41.653147,-87.556037
197,4024 N. Elston Ave.,Chicago,60618,6652.0,7177.0,3946.0,0.0,0.0,3919.0,6265.0,5913.0,5559.0,5734.0,5356.0,5173.0,55694.0,Circulation,2020,41.946699,-87.703343
198,1805 S. Loomis St.,Chicago,60608,3456.0,2838.0,1732.0,2.0,0.0,1142.0,2019.0,2201.0,2296.0,2186.0,1783.0,1881.0,21536.0,Circulation,2020,41.849879,-87.670366
199,2505 E. 73rd St.,Chicago,60649,1.0,965.0,1088.0,0.0,0.0,643.0,851.0,876.0,977.0,1038.0,808.0,533.0,7780.0,Circulation,2020,41.762202,-87.571522
200,2100 S. Wentworth Ave.,Chicago,60616,6044.0,5774.0,3024.0,0.0,5.0,2783.0,3699.0,3788.0,3891.0,4285.0,3502.0,3539.0,40334.0,Circulation,2020,41.844869,-87.629531
201,3353 W. 13th St.,Chicago,60623,1112.0,879.0,577.0,0.0,0.0,235.0,368.0,311.0,418.0,414.0,276.0,195.0,4785.0,Circulation,2020,41.850321,-87.717446
202,3030 W. Fullerton Ave.,Chicago,60647,11156.0,10359.0,7846.0,0.0,1.0,4824.0,9139.0,8789.0,7514.0,3.0,5421.0,6871.0,71923.0,Circulation,2020,41.921058,-87.701101
203,6083 N. Northwest Hwy.,Chicago,60631,1518.0,4675.0,4110.0,0.0,0.0,3236.0,4845.0,2779.0,3830.0,4345.0,4095.0,3821.0,37254.0,Circulation,2020,41.995019,-87.813371
204,6871 W. Belden Ave.,Chicago,60707,732.0,628.0,345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1705.0,Circulation,2020,41.921777,-87.808283
205,3104 N. Narragansett Ave.,Chicago,60634,4697.0,4840.0,4026.0,0.0,11.0,1249.0,2989.0,2957.0,3032.0,3390.0,3049.0,2782.0,33022.0,Circulation,2020,41.944967,-87.797373
206,1701 N. Milwaukee Ave.,Chicago,60647,9696.0,9222.0,6361.0,0.0,0.0,4494.0,6914.0,7265.0,7067.0,9118.0,7314.0,7422.0,74873.0,Circulation,2020,41.921058,-87.701101
207,4300 W. North Ave.,Chicago,60639,1733.0,1962.0,954.0,0.0,0.0,722.0,846.0,999.0,1102.0,1294.0,963.0,690.0,11265.0,Circulation,2020,41.920609,-87.75531
208,1915 W. 35th St.,Chicago,60609,4750.0,4363.0,3334.0,0.0,0.0,2296.0,3279.0,2914.0,2705.0,2790.0,2562.0,2022.0,31015.0,Circulation,2020,41.812017,-87.653382
209,830 W. 119th St.,Chicago,60643,1449.0,1491.0,1083.0,0.0,0.0,344.0,678.0,790.0,842.0,739.0,703.0,649.0,8768.0,Circulation,2020,41.700445,-87.662381
210,1962 W. 95th St.,Chicago,60643,3746.0,3822.0,3017.0,0.0,0.0,1937.0,2928.0,2817.0,2940.0,2793.0,2824.0,2349.0,29173.0,Circulation,2020,41.700445,-87.662381
211,115 S. Pulaski Rd.,Chicago,60624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0,221.0,245.0,Circulation,2020,41.879417,-87.722735
212,2708 S. Pulaski Rd.,Chicago,60623,4410.0,3785.0,3086.0,0.0,0.0,1239.0,2000.0,1602.0,1921.0,2100.0,1959.0,1679.0,23781.0,Circulation,2020,41.850321,-87.717446
213,5615 W. Race Ave.,Chicago,60644,1315.0,1235.0,809.0,0.0,0.0,452.0,730.0,920.0,944.0,782.0,639.0,566.0,8392.0,Circulation,2020,41.881113,-87.756863
214,8530 S. Kedzie Ave.,Chicago,60652,1313.0,1244.0,1016.0,0.0,0.0,512.0,764.0,674.0,760.0,947.0,645.0,721.0,8596.0,Circulation,2020,41.745398,-87.714238
215,5363 W. Lawrence Ave.,Chicago,60630,6161.0,5460.0,4235.0,0.0,2.0,3067.0,4073.0,3099.0,3574.0,4299.0,4109.0,3663.0,41742.0,Circulation,2020,41.971261,-87.759611
216,4400 W. Lawrence Ave.,Chicago,60630,2929.0,2892.0,2079.0,0.0,0.0,1547.0,2408.0,2419.0,2662.0,2654.0,2626.0,2230.0,24446.0,Circulation,2020,41.971261,-87.759611
217,9055 S. Houston Ave.,Chicago,60617,1667.0,1234.0,804.0,0.0,0.0,342.0,534.0,709.0,790.0,885.0,577.0,6.0,7548.0,Circulation,2020,41.721257,-87.556897
218,6423 W. 63rd Pl.,Chicago,60638,2242.0,2139.0,1754.0,0.0,0.0,1109.0,1686.0,1626.0,1866.0,1686.0,1437.0,1407.0,16952.0,Circulation,2020,41.787032,-87.771902
219,644 W. Belmont Ave.,Chicago,60657,0.0,0.0,0.0,0.0,0.0,36.0,5627.0,6722.0,7177.0,7703.0,7005.0,6881.0,41151.0,Circulation,2020,41.939715,-87.658216
220,929 W. Buena Ave.,Chicago,60613,7877.0,7308.0,5655.0,0.0,0.0,4160.0,6301.0,5730.0,5915.0,6060.0,5055.0,5446.0,59507.0,Circulation,2020,41.953742,-87.661343
221,6120 S. Kedzie Ave.,Chicago,60629,2161.0,2506.0,1774.0,0.0,1.0,854.0,1321.0,1641.0,1278.0,1163.0,1271.0,1110.0,15080.0,Circulation,2020,41.777061,-87.711565
222,400 S. State Street,Chicago,60605,48585.0,42078.0,31090.0,275.0,245.0,16445.0,22446.0,23210.0,24061.0,24382.0,23071.0,20990.0,276878.0,Circulation,2020,41.867824,-87.623449
223,4314 S. Archer Ave.,Chicago,60632,3047.0,2830.0,2327.0,0.0,0.0,881.0,1610.0,1969.0,1859.0,1914.0,1373.0,1237.0,19047.0,Circulation,2020,41.810038,-87.711251
224,4856 W. Chicago Ave.,Chicago,60651,703.0,713.0,412.0,0.0,0.0,207.0,345.0,284.0,298.0,338.0,236.0,138.0,3674.0,Circulation,2020,41.901964,-87.741017
225,2311 S. Kedzie Ave.,Chicago,60623,2862.0,2444.0,1659.0,0.0,0.0,855.0,1144.0,1347.0,1602.0,1445.0,1132.0,1136.0,15626.0,Circulation,2020,41.850321,-87.717446
226,1659 W. Melrose St.,Chicago,60657,14013.0,13412.0,9198.0,0.0,12.0,7628.0,10263.0,9744.0,10462.0,11492.0,9859.0,9305.0,105388.0,Circulation,2020,41.939715,-87.658216
227,2807 W. 55th St.,Chicago,60632,1254.0,1233.0,727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3214.0,Circulation,2020,41.810038,-87.711251
228,6800 N. Western Ave.,Chicago,60645,10481.0,9613.0,7569.0,19.0,0.0,6868.0,10675.0,10285.0,9867.0,10236.0,9692.0,9492.0,94797.0,Circulation,2020,42.008927,-87.695049
229,7455 W. Cornelia Ave.,Chicago,60634,3769.0,3407.0,3017.0,0.0,0.0,2675.0,3465.0,3218.0,2786.0,2978.0,2817.0,2368.0,30500.0,Circulation,2020,41.944967,-87.797373
230,1226 W. Ainslie St.,Chicago,60640,8134.0,7405.0,5063.0,1.0,0.0,4028.0,6402.0,6339.0,6441.0,6726.0,5794.0,4218.0,60551.0,Circulation,2020,41.971888,-87.662232
231,122 N. Aberdeen St.,Chicago,60607,5153.0,4618.0,2853.0,0.0,0.0,2238.0,3442.0,3858.0,3322.0,4115.0,3678.0,3434.0,36711.0,Circulation,2020,41.876104,-87.652727
232,11001 S. Indiana Ave.,Chicago,60628,840.0,716.0,551.0,0.0,0.0,204.0,375.0,249.0,16.0,0.0,222.0,195.0,3368.0,Circulation,2020,41.694192,-87.621537
233,2401 E. 100th St.,Chicago,60617,662.0,500.0,482.0,0.0,0.0,278.0,454.0,381.0,373.0,393.0,277.0,291.0,4091.0,Circulation,2020,41.721257,-87.556897
234,4801 S. Michigan Ave.,Chicago,60615,1249.0,1108.0,990.0,0.0,0.0,749.0,945.0,823.0,903.0,868.0,70.0,0.0,7705.0,Circulation,2020,41.801993,-87.602725
235,11010 S. Kedzie Ave.,Chicago,60655,4603.0,3804.0,3015.0,0.0,0.0,2467.0,3297.0,3308.0,3425.0,3364.0,3317.0,2807.0,33407.0,Circulation,2020,41.696456,-87.701434
236,731 E. 63rd St.,Chicago,60637,1747.0,1750.0,1032.0,0.0,0.0,727.0,923.0,1061.0,1015.0,888.0,798.0,836.0,10777.0,Circulation,2020,41.780991,-87.604053
237,6100 W. Irving Park Rd.,Chicago,60634,7877.0,7175.0,4749.0,0.0,0.0,4077.0,6122.0,5898.0,6365.0,5869.0,4495.0,4077.0,56704.0,Circulation,2020,41.944967,-87.797373
238,9525 S. Halsted St.,Chicago,60628,4587.0,4162.0,3034.0,0.0,10.0,1292.0,2022.0,2011.0,2187.0,2387.0,1802.0,1779.0,25273.0,Circulation,2020,41.694192,-87.621537
239,7506 S. Racine Ave.,Chicago,60620,1485.0,1471.0,872.0,0.0,0.0,480.0,804.0,807.0,1008.0,1054.0,815.0,777.0,9573.0,Circulation,2020,41.740873,-87.651656
240,3647 S. State St.,Chicago,60609,749.0,728.0,537.0,0.0,0.0,384.0,594.0,588.0,750.0,657.0,498.0,550.0,6035.0,Circulation,2020,41.812017,-87.653382
241,3710 E. 106th St.,Chicago,60617,986.0,2091.0,1792.0,0.0,0.0,713.0,1343.0,1454.0,1246.0,1356.0,1578.0,1126.0,13685.0,Circulation,2020,41.721257,-87.556897
242,5440 S. Racine Ave.,Chicago,60609,411.0,521.0,373.0,0.0,0.0,117.0,202.0,223.0,209.0,129.0,302.0,188.0,2675.0,Circulation,2020,41.812017,-87.653382
544,,,60601,,,24.0,30.0,14.0,19.0,27.0,44.0,52.0,112.0,292.0,145.0,759.0,Cases,2020,41.886262,-87.622844
545,,,60602,,,0.0,2.0,8.0,2.0,4.0,2.0,2.0,12.0,24.0,11.0,67.0,Cases,2020,41.883136,-87.628309
546,,,60603,,,0.0,0.0,2.0,0.0,3.0,3.0,2.0,5.0,21.0,9.0,45.0,Cases,2020,41.880112,-87.625473
547,,,60604,,,0.0,7.0,11.0,2.0,0.0,6.0,0.0,11.0,32.0,5.0,74.0,Cases,2020,41.878153,-87.629029
548,,,60605,,,49.0,83.0,58.0,40.0,57.0,69.0,55.0,222.0,542.0,234.0,1409.0,Cases,2020,41.867824,-87.623449
549,,,60606,,,1.0,12.0,10.0,6.0,13.0,19.0,10.0,33.0,73.0,40.0,217.0,Cases,2020,41.882634,-87.63676
550,,,60607,,,77.0,307.0,58.0,43.0,57.0,110.0,105.0,293.0,607.0,276.0,1933.0,Cases,2020,41.876104,-87.652727
551,,,60608,,,166.0,795.0,777.0,145.0,193.0,402.0,298.0,705.0,2161.0,843.0,6485.0,Cases,2020,41.849879,-87.670366
552,,,60609,,,112.0,750.0,881.0,157.0,207.0,312.0,223.0,621.0,1740.0,768.0,5771.0,Cases,2020,41.812017,-87.653382
553,,,60610,,,82.0,75.0,103.0,64.0,97.0,139.0,164.0,396.0,922.0,358.0,2400.0,Cases,2020,41.90455,-87.63581
554,,,60611,,,56.0,35.0,56.0,48.0,89.0,108.0,98.0,279.0,609.0,275.0,1653.0,Cases,2020,41.894734,-87.620291
555,,,60612,,,133.0,282.0,280.0,56.0,82.0,107.0,73.0,281.0,886.0,393.0,2573.0,Cases,2020,41.88004,-87.687011
556,,,60613,,,115.0,174.0,94.0,68.0,114.0,150.0,161.0,442.0,960.0,455.0,2733.0,Cases,2020,41.953742,-87.661343
557,,,60614,,,119.0,248.0,136.0,114.0,160.0,249.0,255.0,636.0,1456.0,600.0,3973.0,Cases,2020,41.922605,-87.652064
558,,,60615,,,97.0,145.0,122.0,54.0,105.0,82.0,49.0,178.0,571.0,266.0,1669.0,Cases,2020,41.801993,-87.602725
559,,,60616,,,98.0,173.0,169.0,66.0,99.0,151.0,110.0,375.0,917.0,603.0,2761.0,Cases,2020,41.844869,-87.629531
560,,,60617,,,207.0,404.0,501.0,158.0,376.0,385.0,257.0,733.0,2128.0,927.0,6076.0,Cases,2020,41.721257,-87.556897
561,,,60618,,,121.0,523.0,621.0,192.0,195.0,428.0,265.0,841.0,2067.0,1055.0,6308.0,Cases,2020,41.946699,-87.703343
562,,,60619,,,237.0,391.0,265.0,111.0,181.0,161.0,108.0,323.0,979.0,554.0,3310.0,Cases,2020,41.744737,-87.60569
563,,,60620,,,278.0,480.0,342.0,113.0,214.0,207.0,101.0,421.0,1152.0,614.0,3922.0,Cases,2020,41.740873,-87.651656
564,,,60621,,,90.0,251.0,200.0,48.0,71.0,81.0,51.0,144.0,499.0,267.0,1702.0,Cases,2020,41.776931,-87.638812
565,,,60622,,,100.0,281.0,255.0,98.0,140.0,189.0,195.0,552.0,1292.0,664.0,3766.0,Cases,2020,41.902762,-87.681818
566,,,60623,,,183.0,1530.0,1628.0,250.0,250.0,412.0,340.0,958.0,2479.0,1151.0,9181.0,Cases,2020,41.850321,-87.717446
567,,,60624,,,166.0,337.0,344.0,84.0,97.0,133.0,84.0,204.0,710.0,360.0,2519.0,Cases,2020,41.879417,-87.722735
568,,,60625,,,113.0,646.0,623.0,158.0,186.0,320.0,224.0,642.0,1502.0,924.0,5338.0,Cases,2020,41.971155,-87.701816
569,,,60626,,,80.0,550.0,439.0,97.0,112.0,108.0,95.0,320.0,955.0,520.0,3276.0,Cases,2020,42.009469,-87.669834
570,,,60628,,,238.0,514.0,321.0,126.0,201.0,218.0,118.0,428.0,1174.0,505.0,3843.0,Cases,2020,41.694192,-87.621537
571,,,60629,,,174.0,1391.0,1691.0,329.0,439.0,903.0,642.0,1792.0,4759.0,2030.0,14150.0,Cases,2020,41.777061,-87.711565
572,,,60630,,,84.0,346.0,365.0,78.0,97.0,247.0,169.0,580.0,1352.0,776.0,4094.0,Cases,2020,41.971261,-87.759611
573,,,60631,,,53.0,96.0,148.0,71.0,78.0,138.0,111.0,275.0,868.0,421.0,2259.0,Cases,2020,41.995019,-87.813371
574,,,60632,,,87.0,1421.0,1571.0,264.0,326.0,616.0,479.0,1415.0,3272.0,1630.0,11081.0,Cases,2020,41.810038,-87.711251
575,,,60633,,,7.0,55.0,57.0,31.0,81.0,84.0,56.0,167.0,421.0,132.0,1091.0,Cases,2020,41.653147,-87.556037
576,,,60634,,,154.0,621.0,636.0,200.0,259.0,482.0,298.0,992.0,2661.0,1508.0,7811.0,Cases,2020,41.944967,-87.797373
577,,,60636,,,135.0,291.0,295.0,88.0,110.0,121.0,81.0,215.0,751.0,393.0,2480.0,Cases,2020,41.77599,-87.668597
578,,,60637,,,115.0,240.0,245.0,57.0,96.0,112.0,91.0,228.0,860.0,361.0,2405.0,Cases,2020,41.780991,-87.604053
579,,,60638,,,96.0,496.0,486.0,122.0,195.0,440.0,352.0,923.0,2179.0,957.0,6246.0,Cases,2020,41.787032,-87.771902
580,,,60639,,,157.0,1481.0,1613.0,338.0,350.0,535.0,371.0,1294.0,3671.0,1915.0,11725.0,Cases,2020,41.920609,-87.75531
581,,,60640,,,97.0,467.0,250.0,100.0,140.0,159.0,122.0,394.0,1008.0,673.0,3410.0,Cases,2020,41.971888,-87.662232
582,,,60641,,,88.0,655.0,737.0,167.0,216.0,384.0,320.0,903.0,2195.0,1227.0,6892.0,Cases,2020,41.946682,-87.746791
583,,,60642,,,23.0,69.0,61.0,62.0,56.0,77.0,65.0,237.0,537.0,237.0,1424.0,Cases,2020,41.899935,-87.657821
584,,,60643,,,195.0,341.0,184.0,86.0,190.0,159.0,104.0,451.0,1032.0,525.0,3267.0,Cases,2020,41.700445,-87.662381
585,,,60644,,,178.0,567.0,517.0,72.0,104.0,129.0,95.0,260.0,841.0,464.0,3227.0,Cases,2020,41.881113,-87.756863
586,,,60645,,,241.0,481.0,343.0,92.0,64.0,162.0,117.0,339.0,1044.0,715.0,3598.0,Cases,2020,42.008927,-87.695049
587,,,60646,,,40.0,193.0,135.0,31.0,38.0,106.0,70.0,239.0,699.0,360.0,1911.0,Cases,2020,41.993931,-87.761826
588,,,60647,,,89.0,614.0,643.0,193.0,240.0,356.0,253.0,891.0,2200.0,1158.0,6637.0,Cases,2020,41.921058,-87.701101
589,,,60649,,,146.0,442.0,232.0,64.0,126.0,104.0,61.0,230.0,708.0,392.0,2505.0,Cases,2020,41.762202,-87.571522
590,,,60651,,,156.0,708.0,855.0,161.0,206.0,320.0,192.0,601.0,1912.0,946.0,6057.0,Cases,2020,41.901964,-87.741017
591,,,60652,,,118.0,373.0,446.0,109.0,154.0,295.0,245.0,541.0,1278.0,599.0,4158.0,Cases,2020,41.745398,-87.714238
592,,,60653,,,113.0,211.0,192.0,64.0,89.0,75.0,47.0,208.0,606.0,312.0,1917.0,Cases,2020,41.819261,-87.611244
593,,,60654,,,43.0,71.0,28.0,36.0,58.0,74.0,89.0,247.0,590.0,228.0,1464.0,Cases,2020,41.892485,-87.636354
594,,,60655,,,74.0,122.0,70.0,24.0,104.0,207.0,106.0,455.0,1061.0,434.0,2657.0,Cases,2020,41.696456,-87.701434
595,,,60656,,,48.0,110.0,107.0,44.0,76.0,172.0,100.0,329.0,811.0,399.0,2196.0,Cases,2020,41.974566,-87.817934
596,,,60657,,,120.0,113.0,106.0,75.0,161.0,251.0,243.0,603.0,1435.0,539.0,3646.0,Cases,2020,41.939715,-87.658216
597,,,60659,,,125.0,322.0,291.0,81.0,83.0,147.0,99.0,345.0,1006.0,527.0,3026.0,Cases,2020,41.990803,-87.703266
598,,,60660,,,61.0,214.0,156.0,58.0,85.0,113.0,107.0,238.0,645.0,337.0,2014.0,Cases,2020,41.991062,-87.666362
599,,,60661,,,12.0,13.0,15.0,16.0,43.0,26.0,38.0,111.0,217.0,73.0,564.0,Cases,2020,41.882786,-87.644283
600,,,60666,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cases,2020,41.979511,-87.896371
601,,,60707,,,28.0,171.0,170.0,37.0,49.0,92.0,66.0,247.0,649.0,283.0,1792.0,Cases,2020,41.921777,-87.808283
602,,,60827,,,12.0,30.0,37.0,5.0,13.0,7.0,7.0,29.0,62.0,45.0,247.0,Cases,2020,41.650765,-87.633087
