,LOCATION,ADDRESS,CITY,ZIP,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,YTD,Type,Year,BRANCH,Location
134,North Austin,5724 W. North Ave.,Chicago,60639,3163,2591,2364,3658,3457,3369,4244,4556,3488,4209,3419,3439,41957,Visitors,2019,,
135,North Pulaski,4300 W. North Ave.,Chicago,60639,3324,4141,5013,3923,3875,3948,4404,5103,3372,4093,3590,2932,47718,Visitors,2019,,
136,Northtown,6800 N. Western Ave.,Chicago,60645,0,0,8377,10287,10443,10928,13805,13024,10819,12803,10329,3418,104233,Visitors,2019,,
137,Oriole Park,7454 W. Balmoral Ave.,Chicago,60656,6053,7235,7352,6842,6241,6540,7478,6484,7282,7216,6509,6597,81829,Visitors,2019,,
138,Portage-Cragin,5108 W. Belmont Ave.,Chicago,60641,5687,7332,7091,3696,0,722,6029,5739,4948,3960,5244,4353,54801,Visitors,2019,,
139,Pullman,11001 S. Indiana Ave.,Chicago,60628,3919,3820,4214,4370,3626,3985,4783,4638,4086,4430,3803,3696,49370,Visitors,2019,,
140,Roden,6083 N. Northwest Hwy.,Chicago,60631,4319,11837,10835,6604,4550,5163,5669,5857,4441,5405,4277,1925,70882,Visitors,2019,,
141,Rogers Park,6907 N. Clark St.,Chicago,60626,14708,12762,11756,12728,12520,12630,14204,14437,11482,13277,11192,10366,152062,Visitors,2019,,
142,Scottsdale,4101 W. 79th St.,Chicago,60652,3407,3639,3388,4375,3744,3481,4237,3922,3503,4085,3692,3041,44514,Visitors,2019,,
143,Sherman Park,5440 S. Racine Ave.,Chicago,60609,3089,3028,3313,3416,3445,3356,4989,4646,3469,4224,3209,2044,42228,Visitors,2019,,
144,South Chicago,9055 S. Houston Ave.,Chicago,60617,6062,6279,7879,6299,6810,6856,6928,7793,7794,7790,6574,6029,83093,Visitors,2019,,
145,South Shore,2505 E. 73rd St.,Chicago,60649,5613,5077,0,0,0,0,0,0,0,0,0,0,10690,Visitors,2019,,
146,Sulzer Regional Library,4455 N. Lincoln Ave.,Chicago,60625,24368,23998,32223,30983,37357,29641,33583,32266,29043,29043,30883,25256,358644,Visitors,2019,,
147,Toman,2708 S. Pulaski Rd.,Chicago,60623,6426,6954,7849,8025,6567,7071,10676,9234,7270,9047,5027,4428,88574,Visitors,2019,,
148,Uptown,929 W. Buena Ave.,Chicago,60613,2827,8495,11025,11894,12081,11212,12847,12931,11159,12083,10504,9632,126690,Visitors,2019,,
149,Vodak-East Side,3710 E. 106th St.,Chicago,60617,4782,5306,5703,4964,4831,4973,6037,4992,4643,6519,4837,2900,60487,Visitors,2019,,
150,Walker,11071 S. Hoyne Ave.,Chicago,60643,2885,2896,3418,3325,3725,4001,3941,3563,3268,1731,0,0,32753,Visitors,2019,,
151,West Belmont,3104 N. Narragansett Ave.,Chicago,60611,2099,6107,6601,6253,5345,5968,6061,5570,4909,5503,4104,3723,62243,Visitors,2019,,
152,West Chicago Avenue,4856 W. Chicago Ave.,Chicago,60634,5513,5723,6113,5361,5921,1505,7290,7584,7329,8804,6452,6109,73704,Visitors,2019,,
153,West Englewood,1745 W. 63rd St.,Chicago,60651,5708,5481,5904,5717,5555,5780,6270,6818,5744,6739,4684,4843,69243,Visitors,2019,,
154,West Lawn,4020 W. 63rd St.,Chicago,60636,4032,4603,4727,5068,5002,5173,5857,7376,5870,6832,5152,5267,64959,Visitors,2019,,
155,West Loop,122 N. Aberdeen St.,Chicago,60607,3323,7748,7628,7529,6881,6892,7895,7753,6520,7804,7554,6442,83969,Visitors,2019,,
156,West Pullman,830 W. 119th St.,Chicago,60643,7373,8225,8535,9508,7508,6100,7248,7048,6296,6924,6154,6789,87708,Visitors,2019,,
157,West Town,1625 W. Chicago Ave.,Chicago,60622,7861,7916,8861,8380,7901,7270,11701,9935,8172,9223,8235,7371,102826,Visitors,2019,,
158,"Whitney M. Young, Jr.",415 East 79th St.,Chicago,60619,6599,6897,5449,6937,6943,6596,7538,6312,7118,7608,6857,7169,82023,Visitors,2019,,
159,Woodson Regional Library,9525 S. Halsted St.,Chicago,60628,15153,21771,22059,18687,16703,17239,18549,16946,17550,19223,15232,15061,214173,Visitors,2019,,
160,Wrightwood-Ashburn,8530 S. Kedzie Ave.,Chicago,60652,3740,2742,3248,3925,3401,4020,4994,4567,4462,4802,3880,3572,47353,Visitors,2019,,
161,POINT (-87.674251 41.692445),11071 S. Hoyne Ave.,Chicago,60643,1084,1084,963,0,0,465,805,875,889,946,712,736,8559,Circulation,2020,Walker,
162,POINT (-87.713595 41.975693),3401 W. Foster Ave.,Chicago,60625,7062,6338,3957,0,0,3130,5015,5095,4810,4807,4738,4295,49247,Circulation,2020,Albany Park,
163,POINT (-87.585869 41.746322),8148 S. Stony Island Ave.,Chicago,60617,2531,2244,1798,0,0,917,1466,1349,1543,1935,1407,1609,16799,Circulation,2020,Avalon,
164,POINT (-87.657726 41.732282),1350 W. 89th St.,Chicago,60620,583,450,314,0,0,139,288,382,364,488,258,311,3577,Circulation,2020,Brainerd,
165,POINT (-87.813329 41.978015),7454 W. Balmoral Ave.,Chicago,60656,6094,4772,3772,0,0,2792,4465,3772,4188,4486,4208,4134,42683,Circulation,2020,Oriole Park,
166,POINT (-87.660263 41.869359),1336 W. Taylor St.,Chicago,60607,5351,4915,3249,0,0,2876,3969,3816,3728,3814,3727,2341,37786,Circulation,2020,Little Italy,
167,POINT (-87.762043 41.997245),5331 W. Devon Ave.,Chicago,60646,8446,6924,5378,0,2,4591,7465,7083,6899,6664,4243,6304,63999,Circulation,2020,Edgebrook,
168,POINT (-87.637516 41.78199),6151 S. Normal Blvd.,Chicago,60621,933,773,561,0,0,291,307,365,317,417,250,284,4498,Circulation,2020,Kelly,
169,POINT (-87.660344 41.990916),6000 N. Broadway St.,Chicago,60660,14221,13235,9551,0,35,6613,10245,9833,9739,10487,9853,9758,103570,Circulation,2020,Edgewater,
170,POINT (-87.636644 41.903838),310 W. Division St.,Chicago,60610,8411,7896,4181,0,0,5435,8240,8014,8163,8189,7204,6765,72498,Circulation,2020,Near North,
171,POINT (-87.642569 41.81627),642 W. 43rd St.,Chicago,60609,1538,1571,984,0,6,0,0,0,0,21,0,0,4120,Circulation,2020,Canaryville,
172,POINT (-87.646149 41.8327),3400 S. Halsted St.,Chicago,60608,4460,4534,3439,0,0,2480,3809,3545,3804,4125,3450,3399,37045,Circulation,2020,"Daley, Richard J.- Bridgeport",
173,POINT (-87.679091 41.881026),6 S. Hoyne Ave.,Chicago,60612,1728,1597,0,0,0,0,0,0,0,0,0,0,3325,Circulation,2020,Manning,
174,POINT (-87.754875 41.938748),5108 W. Belmont Ave.,Chicago,60641,5674,4989,3519,0,0,2184,3091,3544,3445,3634,3233,2949,36262,Circulation,2020,Portage-Cragin,
175,POINT (-87.61416 41.751132),415 East 79th St.,Chicago,60619,1781,1655,1094,0,0,403,840,767,867,833,826,644,9710,Circulation,2020,"Whitney M. Young, Jr.",
176,POINT (-87.600377 41.762277),1000 E. 73rd St.,Chicago,60619,1265,1021,768,0,0,424,624,509,592,524,395,617,6739,Circulation,2020,Greater Grand Crossing,
177,POINT (-87.724291 41.749388),4101 W. 79th St.,Chicago,60652,1890,1661,1246,0,1,658,1059,1051,1013,1164,960,947,11650,Circulation,2020,Scottsdale,
178,POINT (-87.602139 41.653968),13281 S. Corliss Ave.,Chicago,60827,360,271,148,0,0,0,0,0,23,1,141,165,1109,Circulation,2020,Altgeld,
179,POINT (-87.723756 41.778629),4020 W. 63rd St.,Chicago,60629,3340,2954,1835,0,0,897,1197,1345,1617,1535,1313,963,16996,Circulation,2020,West Lawn,
180,POINT (-87.677601 41.808523),2111 W. 47th St.,Chicago,60609,1889,1847,1541,0,0,570,798,818,1087,1026,857,718,11151,Circulation,2020,Back of the Yards,
181,POINT (-87.67344 42.006673),6907 N. Clark St.,Chicago,60626,8713,8311,5421,1,5,4386,7040,7083,7252,7167,3328,6867,65574,Circulation,2020,Rogers Park,
182,POINT (-87.780098 41.792854),6348 S. Archer Ave.,Chicago,60638,3964,3688,2942,0,0,1749,2711,2813,2934,2797,2528,2347,28473,Circulation,2020,Garfield Ridge,
183,POINT (-87.61733500000001 41.832238000000004),3436 S. King Dr.,Chicago,60616,2157,1770,1276,0,0,135,982,872,960,1057,876,1060,11145,Circulation,2020,King,
184,POINT (-87.623239 41.89761),163 E. Pearson Street,Chicago,60611,5122,4327,3085,0,0,0,0,0,0,0,0,0,12534,Circulation,2020,Water Works,
185,POINT (-87.706545 41.89433),733 N. Kedzie Ave.,Chicago,60612,2800,2600,1643,0,0,1213,1310,1656,1598,1640,1237,1268,16965,Circulation,2020,"Daley, Richard M.- W Humboldt",
186,POINT (-87.705655 41.910536),1605 N. Troy St.,Chicago,60647,4333,4248,3380,0,0,1815,2991,3186,3462,5922,3748,3161,36246,Circulation,2020,Humboldt Park,
187,POINT (-87.684637 41.962677),4455 N. Lincoln Ave.,Chicago,60625,30141,28385,19560,0,1,14566,22356,22163,22489,22846,22776,21181,226464,Circulation,2020,Sulzer Regional Library,
188,POINT (-87.590213 41.80762),4904 S. Lake Park Ave.,Chicago,60615,7975,7461,4281,0,0,4583,6324,5951,6350,6111,5961,5840,60837,Circulation,2020,Blackstone,
189,POINT (-87.768878 41.909401),5724 W. North Ave.,Chicago,60639,1072,869,573,0,0,410,647,703,796,705,682,636,7093,Circulation,2020,North Austin,
190,POINT (-87.668233 41.89606),1625 W. Chicago Ave.,Chicago,60622,4684,4537,3287,0,0,2582,3101,3382,3452,3847,3394,3269,35535,Circulation,2020,West Town,
191,POINT (-87.696439 41.983843),5630 N. Lincoln Ave.,Chicago,60659,7384,6714,4696,0,0,3109,5321,5578,5659,6165,5467,5534,55627,Circulation,2020,Budlong Woods,
192,POINT (-87.658126 41.925316),1150 W. Fullerton Ave.,Chicago,60614,12260,11556,7889,0,0,6265,9061,8792,8753,9925,8895,8669,92065,Circulation,2020,Lincoln Park,
193,POINT (-87.66821 41.779364),1745 W. 63rd St.,Chicago,60636,1050,905,557,0,0,191,261,347,369,362,337,242,4621,Circulation,2020,West Englewood,
194,POINT (-87.726723 41.801206),5055 S. Archer Ave.,Chicago,60632,3769,3498,2681,0,0,1398,2151,2103,2194,2365,1954,1816,23929,Circulation,2020,Archer Heights,
195,POINT (-87.548914 41.65915300000001),3048 E. 130th St.,Chicago,60633,2020,1334,1404,0,0,602,1052,1113,1195,1219,652,888,11479,Circulation,2020,Hegewisch,
196,POINT (-87.719889 41.954219),4024 N. Elston Ave.,Chicago,60618,6652,7177,3946,0,0,3919,6265,5913,5559,5734,5356,5173,55694,Circulation,2020,Independence,
197,POINT (-87.661298 41.857604),1805 S. Loomis St.,Chicago,60608,3456,2838,1732,2,0,1142,2019,2201,2296,2186,1783,1881,21536,Circulation,2020,Lozano,
198,POINT (-87.563672 41.762654),2505 E. 73rd St.,Chicago,60649,1,965,1088,0,0,643,851,876,977,1038,808,533,7780,Circulation,2020,South Shore,
199,POINT (-87.631794 41.854267),2100 S. Wentworth Ave.,Chicago,60616,6044,5774,3024,0,5,2783,3699,3788,3891,4285,3502,3539,40334,Circulation,2020,Chinatown,
200,POINT (-87.709792 41.864527),3353 W. 13th St.,Chicago,60623,1112,879,577,0,0,235,368,311,418,414,276,195,4785,Circulation,2020,Douglass,
201,POINT (-87.703483 41.924806),3030 W. Fullerton Ave.,Chicago,60647,11156,10359,7846,0,1,4824,9139,8789,7514,3,5421,6871,71923,Circulation,2020,Logan Square,
202,POINT (-87.798265 41.991862),6083 N. Northwest Hwy.,Chicago,60631,1518,4675,4110,0,0,3236,4845,2779,3830,4345,4095,3821,37254,Circulation,2020,Roden,
203,POINT (-87.79846800000001 41.921134),6871 W. Belden Ave.,Chicago,60707,732,628,345,0,0,0,0,0,0,0,0,0,1705,Circulation,2020,Galewood-Mont Clare,
204,POINT (-87.785858 41.936833),3104 N. Narragansett Ave.,Chicago,60634,4697,4840,4026,0,11,1249,2989,2957,3032,3390,3049,2782,33022,Circulation,2020,West Belmont,
205,POINT (-87.680298 41.912224),1701 N. Milwaukee Ave.,Chicago,60647,9696,9222,6361,0,0,4494,6914,7265,7067,9118,7314,7422,74873,Circulation,2020,Bucktown-Wicker Park,
206,POINT (-87.733923 41.909856),4300 W. North Ave.,Chicago,60639,1733,1962,954,0,0,722,846,999,1102,1294,963,690,11265,Circulation,2020,North Pulaski,
207,POINT (-87.67345 41.830421),1915 W. 35th St.,Chicago,60609,4750,4363,3334,0,0,2296,3279,2914,2705,2790,2562,2022,31015,Circulation,2020,McKinley Park,
208,POINT (-87.64332700000001 41.677819),830 W. 119th St.,Chicago,60643,1449,1491,1083,0,0,344,678,790,842,739,703,649,8768,Circulation,2020,West Pullman,
209,POINT (-87.672288 41.721148),1962 W. 95th St.,Chicago,60643,3746,3822,3017,0,0,1937,2928,2817,2940,2793,2824,2349,29173,Circulation,2020,Beverly,
210,POINT (-87.725593 41.879302),115 S. Pulaski Rd.,Chicago,60624,0,0,0,0,0,0,0,0,0,1,23,221,245,Circulation,2020,Legler Regional,
211,POINT (-87.724477 41.842073),2708 S. Pulaski Rd.,Chicago,60623,4410,3785,3086,0,0,1239,2000,1602,1921,2100,1959,1679,23781,Circulation,2020,Toman,
212,POINT (-87.766942 41.889281),5615 W. Race Ave.,Chicago,60644,1315,1235,809,0,0,452,730,920,944,782,639,566,8392,Circulation,2020,Austin,
213,POINT (-87.70209 41.738313),8530 S. Kedzie Ave.,Chicago,60652,1313,1244,1016,0,0,512,764,674,760,947,645,721,8596,Circulation,2020,Wrightwood-Ashburn,
214,POINT (-87.761964 41.967648),5363 W. Lawrence Ave.,Chicago,60630,6161,5460,4235,0,2,3067,4073,3099,3574,4299,4109,3663,41742,Circulation,2020,Jefferson Park,
215,POINT (-87.738158 41.96815),4400 W. Lawrence Ave.,Chicago,60630,2929,2892,2079,0,0,1547,2408,2419,2662,2654,2626,2230,24446,Circulation,2020,Mayfair,
216,POINT (-87.549849 41.730371),9055 S. Houston Ave.,Chicago,60617,1667,1234,804,0,0,342,534,709,790,885,577,6,7548,Circulation,2020,South Chicago,
217,POINT (-87.782282 41.7768),6423 W. 63rd Pl.,Chicago,60638,2242,2139,1754,0,0,1109,1686,1626,1866,1686,1437,1407,16952,Circulation,2020,Clearing,
218,POINT (-87.646055 41.940054),644 W. Belmont Ave.,Chicago,60657,0,0,0,0,0,36,5627,6722,7177,7703,7005,6881,41151,Circulation,2020,Merlo,
219,POINT (-87.654217 41.95846),929 W. Buena Ave.,Chicago,60613,7877,7308,5655,0,0,4160,6301,5730,5915,6060,5055,5446,59507,Circulation,2020,Uptown,
220,POINT (-87.703231 41.781967),6120 S. Kedzie Ave.,Chicago,60629,2161,2506,1774,0,1,854,1321,1641,1278,1163,1271,1110,15080,Circulation,2020,Chicago Lawn,
221,POINT (-87.627695 41.876301),400 S. State Street,Chicago,60605,48585,42078,31090,275,245,16445,22446,23210,24061,24382,23071,20990,276878,Circulation,2020,Harold Washington Library Center,
222,POINT (-87.703067 41.814848),4314 S. Archer Ave.,Chicago,60632,3047,2830,2327,0,0,881,1610,1969,1859,1914,1373,1237,19047,Circulation,2020,Brighton Park,
223,POINT (-87.74730500000001 41.895019),4856 W. Chicago Ave.,Chicago,60651,703,713,412,0,0,207,345,284,298,338,236,138,3674,Circulation,2020,West Chicago Avenue,
224,POINT (-87.705179 41.849599),2311 S. Kedzie Ave.,Chicago,60623,2862,2444,1659,0,0,855,1144,1347,1602,1445,1132,1136,15626,Circulation,2020,Little Village,
225,POINT (-87.670434 41.940599),1659 W. Melrose St.,Chicago,60657,14013,13412,9198,0,12,7628,10263,9744,10462,11492,9859,9305,105388,Circulation,2020,Lincoln Belmont,
226,POINT (-87.694138 41.793722),2807 W. 55th St.,Chicago,60632,1254,1233,727,0,0,0,0,0,0,0,0,0,3214,Circulation,2020,Gage Park,
227,POINT (-87.690175 42.00536),6800 N. Western Ave.,Chicago,60645,10481,9613,7569,19,0,6868,10675,10285,9867,10236,9692,9492,94797,Circulation,2020,Northtown,
228,POINT (-87.813899 41.94331),7455 W. Cornelia Ave.,Chicago,60634,3769,3407,3017,0,0,2675,3465,3218,2786,2978,2817,2368,30500,Circulation,2020,Dunning,
229,POINT (-87.66074 41.971414),1226 W. Ainslie St.,Chicago,60640,8134,7405,5063,1,0,4028,6402,6339,6441,6726,5794,4218,60551,Circulation,2020,Bezazian,
230,POINT (-87.654421 41.883595),122 N. Aberdeen St.,Chicago,60607,5153,4618,2853,0,0,2238,3442,3858,3322,4115,3678,3434,36711,Circulation,2020,West Loop,
231,POINT (-87.618295 41.694366),11001 S. Indiana Ave.,Chicago,60628,840,716,551,0,0,204,375,249,16,0,222,195,3368,Circulation,2020,Pullman,
232,POINT (-87.565489 41.713513),2401 E. 100th St.,Chicago,60617,662,500,482,0,0,278,454,381,373,393,277,291,4091,Circulation,2020,Jeffery Manor,
233,POINT (-87.622776 41.807273),4801 S. Michigan Ave.,Chicago,60615,1249,1108,990,0,0,749,945,823,903,868,70,0,7705,Circulation,2020,Hall,
234,POINT (-87.700878 41.692925),11010 S. Kedzie Ave.,Chicago,60655,4603,3804,3015,0,0,2467,3297,3308,3425,3364,3317,2807,33407,Circulation,2020,Mount Greenwood,
235,POINT (-87.60684900000001 41.780405),731 E. 63rd St.,Chicago,60637,1747,1750,1032,0,0,727,923,1061,1015,888,798,836,10777,Circulation,2020,Coleman,
236,POINT (-87.779388 41.953025),6100 W. Irving Park Rd.,Chicago,60634,7877,7175,4749,0,0,4077,6122,5898,6365,5869,4495,4077,56704,Circulation,2020,Austin-Irving,
237,POINT (-87.643122 41.72067400000001),9525 S. Halsted St.,Chicago,60628,4587,4162,3034,0,10,1292,2022,2011,2187,2387,1802,1779,25273,Circulation,2020,Woodson Regional Library,
238,POINT (-87.65393 41.757373),7506 S. Racine Ave.,Chicago,60620,1485,1471,872,0,0,480,804,807,1008,1054,815,777,9573,Circulation,2020,Thurgood Marshall,
239,POINT (-87.626436 41.828152),3647 S. State St.,Chicago,60609,749,728,537,0,0,384,594,588,750,657,498,550,6035,Circulation,2020,Chicago Bee,
240,POINT (-87.533513 41.70272),3710 E. 106th St.,Chicago,60617,986,2091,1792,0,0,713,1343,1454,1246,1356,1578,1126,13685,Circulation,2020,Vodak-East Side,
241,POINT (-87.65487 41.794843),5440 S. Racine Ave.,Chicago,60609,411,521,373,0,0,117,202,223,209,129,302,188,2675,Circulation,2020,Sherman Park,
242,POINT (-87.674251 41.692445),11071 S. Hoyne Ave.,Chicago,60643,0,0,0,0,0,0,147,547,480,765,263,404,2606,Visitors,2020,Walker,
243,POINT (-87.713595 41.975693),3401 W. Foster Ave.,Chicago,60625,9878,9473,5077,0,0,3188,4156,4566,4295,4272,3727,3567,52199,Visitors,2020,Albany Park,
244,POINT (-87.585869 41.746322),8148 S. Stony Island Ave.,Chicago,60617,8908,7616,4437,0,0,2713,3939,4140,3933,3899,3575,2083,45243,Visitors,2020,Avalon,
245,POINT (-87.657726 41.732282),1350 W. 89th St.,Chicago,60620,2455,2279,1522,0,0,707,494,600,686,726,559,580,10608,Visitors,2020,Brainerd,
246,POINT (-87.813329 41.978015),7454 W. Balmoral Ave.,Chicago,60656,7781,6343,3920,0,0,1616,2382,2927,3467,3263,3626,3289,38614,Visitors,2020,Oriole Park,
247,POINT (-87.660263 41.869359),1336 W. Taylor St.,Chicago,60607,10850,10504,3401,0,0,2996,3099,2300,2087,1240,2886,1570,40933,Visitors,2020,Little Italy,
248,POINT (-87.762043 41.997245),5331 W. Devon Ave.,Chicago,60646,7485,6533,4488,0,0,3775,5091,4750,4749,4559,2329,3798,47557,Visitors,2020,Edgebrook,
249,POINT (-87.637516 41.78199),6151 S. Normal Blvd.,Chicago,60621,5448,5301,3274,0,0,360,610,857,736,814,664,582,18646,Visitors,2020,Kelly,
250,POINT (-87.660344 41.990916),6000 N. Broadway St.,Chicago,60660,15208,13339,16636,0,0,5031,7816,7342,5542,8189,5950,6397,91450,Visitors,2020,Edgewater,
251,POINT (-87.636644 41.903838),310 W. Division St.,Chicago,60610,10765,9489,6197,0,0,4539,6207,6005,6181,6109,4796,4860,65148,Visitors,2020,Near North,
252,POINT (-87.642569 41.81627),642 W. 43rd St.,Chicago,60609,2493,2555,1355,0,0,0,0,0,0,0,0,0,6403,Visitors,2020,Canaryville,
253,POINT (-87.646149 41.8327),3400 S. Halsted St.,Chicago,60608,4565,4210,2989,0,0,1503,1887,2104,2298,2744,2211,1559,26070,Visitors,2020,"Daley, Richard J.",
