,LOCATION,ADDRESS,CITY,ZIP,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,YTD,Type,Year,BRANCH,Location
254,POINT (-87.679091 41.881026),6 S. Hoyne Ave.,Chicago,60612,7161,6683,0,0,0,0,0,0,0,0,0,0,13844,Visitors,2020,Manning,
255,POINT (-87.754875 41.938748),5108 W. Belmont Ave.,Chicago,60641,5365,5073,6851,0,0,1662,2497,3058,3013,3049,2182,2357,35107,Visitors,2020,Portage-Cragin,
256,POINT (-87.643122 41.72067400000001),9525 S. Halsted St.,Chicago,60628,16492,16461,14015,0,0,2238,4817,5088,5260,5900,4322,3773,78366,Visitors,2020,Woodson Regional Library,
257,POINT (-87.600377 41.762277),1000 E. 73rd St.,Chicago,60619,4210,3399,2046,0,0,673,1085,1150,1280,1521,1128,1043,17535,Visitors,2020,Greater Grand Crossing,
258,POINT (-87.724291 41.749388),4101 W. 79th St.,Chicago,60652,3190,3210,2501,0,0,1742,2531,2536,2210,2710,1835,1935,24400,Visitors,2020,Scottsdale,
259,POINT (-87.602139 41.653968),13281 S. Corliss Ave.,Chicago,60827,2730,1809,1127,0,0,0,0,0,0,0,0,0,5666,Visitors,2020,Altgeld,
260,POINT (-87.654421 41.883595),122 N. Aberdeen St.,Chicago,60607,7440,6686,3575,0,0,2387,3372,3462,2902,3051,2424,2568,37867,Visitors,2020,West Loop,
261,POINT (-87.677601 41.808523),2111 W. 47th St.,Chicago,60609,3226,3246,1848,0,0,1643,1652,1810,1820,1870,1503,1398,20016,Visitors,2020,Back of the Yards,
262,POINT (-87.67344 42.006673),6907 N. Clark St.,Chicago,60626,11997,11407,6878,0,0,4655,7428,7724,9067,8118,3129,5314,75717,Visitors,2020,Rogers Park,
263,POINT (-87.780098 41.792854),6348 S. Archer Ave.,Chicago,60638,5282,4928,3215,0,0,2448,2899,2941,2865,2957,2413,2337,32285,Visitors,2020,Garfield Ridge,
264,POINT (-87.61733500000001 41.832238000000004),3436 S. King Dr.,Chicago,60616,2904,3518,1960,0,0,65,1260,1438,1588,1585,1290,1294,16902,Visitors,2020,King,
265,POINT (-87.785858 41.936833),3104 N. Narragansett Ave.,Chicago,60634,3816,4175,7177,0,0,1076,2310,2471,2451,3088,2186,1979,30729,Visitors,2020,West Belmont,
266,POINT (-87.706545 41.89433),733 N. Kedzie Ave.,Chicago,60612,10899,11767,7358,0,0,5363,5653,5363,6430,7365,6105,6099,72402,Visitors,2020,"Daley, Richard M.",
267,POINT (-87.705655 41.910536),1605 N. Troy St.,Chicago,60647,4846,4760,6954,0,0,947,2441,3156,3432,4809,3148,2786,37279,Visitors,2020,Humboldt Park,
268,POINT (-87.684637 41.962677),4455 N. Lincoln Ave.,Chicago,60625,29483,27624,14313,0,0,9709,14281,14330,14172,15367,12640,13600,165519,Visitors,2020,Sulzer Regional Library,
269,POINT (-87.590213 41.80762),4904 S. Lake Park Ave.,Chicago,60615,7216,6828,3628,0,0,309,0,0,0,0,140,1954,20075,Visitors,2020,Blackstone,
270,POINT (-87.768878 41.909401),5724 W. North Ave.,Chicago,60639,3864,3893,1597,0,0,594,1260,1528,1448,1403,1192,1128,17907,Visitors,2020,North Austin,
271,POINT (-87.61416 41.751132),415 East 79th St.,Chicago,60619,8004,7119,10619,0,0,1010,1639,2376,2541,1505,1988,1330,38131,Visitors,2020,"Whitney M. Young, Jr.",
272,POINT (-87.696439 41.983843),5630 N. Lincoln Ave.,Chicago,60659,10069,9802,8101,0,0,3299,5719,6141,5455,5560,5100,5095,64341,Visitors,2020,Budlong Woods,
273,POINT (-87.658126 41.925316),1150 W. Fullerton Ave.,Chicago,60614,11563,11031,13002,0,0,4139,5547,5466,4993,6030,4960,5009,71740,Visitors,2020,Lincoln Park,
274,POINT (-87.723756 41.778629),4020 W. 63rd St.,Chicago,60629,4880,4682,3255,0,0,538,891,1288,1391,1548,1055,1041,20569,Visitors,2020,West Lawn,
275,POINT (-87.726723 41.801206),5055 S. Archer Ave.,Chicago,60632,6620,5803,4045,0,0,2697,3767,3754,3737,3999,3198,3229,40849,Visitors,2020,Archer Heights,
276,POINT (-87.548914 41.65915300000001),3048 E. 130th St.,Chicago,60633,3017,2785,2064,0,0,1378,1832,1857,1698,1998,961,1332,18922,Visitors,2020,Hegewisch,
277,POINT (-87.719889 41.954219),4024 N. Elston Ave.,Chicago,60618,5491,5189,2275,0,0,1965,2776,2622,2865,2998,2025,1716,29922,Visitors,2020,Independence,
278,POINT (-87.661298 41.857604),1805 S. Loomis St.,Chicago,60608,10498,9411,6806,0,0,1945,3316,3001,3204,4051,3390,2148,47770,Visitors,2020,Lozano,
279,POINT (-87.563672 41.762654),2505 E. 73rd St.,Chicago,60649,0,0,0,0,0,0,389,1086,1097,1262,894,387,5115,Visitors,2020,South Shore,
280,POINT (-87.631794 41.854267),2100 S. Wentworth Ave.,Chicago,60616,19325,14701,10222,0,0,1884,3375,4147,4159,4854,3129,3176,68972,Visitors,2020,Chinatown,
281,POINT (-87.709792 41.864527),3353 W. 13th St.,Chicago,60623,0,0,0,0,0,388,1230,756,568,919,663,512,5036,Visitors,2020,Douglass,
282,POINT (-87.703483 41.924806),3030 W. Fullerton Ave.,Chicago,60647,12501,11545,6711,0,0,4243,6795,8731,7027,0,4890,6146,68589,Visitors,2020,Logan Square,
283,POINT (-87.798265 41.991862),6083 N. Northwest Hwy.,Chicago,60631,736,3742,5078,0,0,2337,3306,1621,2654,3238,2448,2791,27951,Visitors,2020,Roden,
284,POINT (-87.79846800000001 41.921134),6871 W. Belden Ave.,Chicago,60707,1591,1375,634,0,0,0,0,0,0,0,0,0,3600,Visitors,2020,Galewood-Mont Clare,
285,POINT (-87.74730500000001 41.895019),4856 W. Chicago Ave.,Chicago,60651,7252,5970,3967,0,0,542,832,873,851,835,620,595,22337,Visitors,2020,West Chicago Avenue,
286,POINT (-87.680298 41.912224),1701 N. Milwaukee Ave.,Chicago,60647,10699,9981,5663,0,0,2034,3654,4991,4948,5154,4552,4813,56489,Visitors,2020,Bucktown-Wicker Park,
287,POINT (-87.733923 41.909856),4300 W. North Ave.,Chicago,60639,3209,2994,2029,0,0,444,1013,2274,2178,2259,1795,1567,19762,Visitors,2020,North Pulaski,
288,POINT (-87.67345 41.830421),1915 W. 35th St.,Chicago,60609,6531,5301,3513,0,0,3604,4401,4118,4015,3820,2851,610,38764,Visitors,2020,McKinley Park,
289,POINT (-87.668233 41.89606),1625 W. Chicago Ave.,Chicago,60622,9179,8264,5392,0,0,3076,3349,1767,5587,6650,4183,3107,50554,Visitors,2020,West Town,
290,POINT (-87.672288 41.721148),1962 W. 95th St.,Chicago,60643,2881,2843,1537,0,0,1119,1360,2003,1442,1753,1348,1136,17422,Visitors,2020,Beverly,
291,POINT (-87.725593 41.879302),115 S. Pulaski Rd.,Chicago,60624,0,0,0,0,0,0,0,0,0,0,0,108,108,Visitors,2020,Legler Regional,
292,POINT (-87.724477 41.842073),2708 S. Pulaski Rd.,Chicago,60623,4196,4295,3589,0,0,1121,2017,1956,1780,2010,1526,1267,23757,Visitors,2020,Toman,
293,POINT (-87.766942 41.889281),5615 W. Race Ave.,Chicago,60644,9335,9562,5390,0,0,1838,3614,4584,4122,3932,3152,2923,48452,Visitors,2020,Austin,
294,POINT (-87.761964 41.967648),5363 W. Lawrence Ave.,Chicago,60630,5270,4718,2997,0,0,2835,3551,2569,2661,3458,2832,2452,33343,Visitors,2020,Jefferson Park,
295,POINT (-87.738158 41.96815),4400 W. Lawrence Ave.,Chicago,60630,3412,2898,2123,0,0,696,1393,1833,1751,1971,1530,1348,18955,Visitors,2020,Mayfair,
296,POINT (-87.549849 41.730371),9055 S. Houston Ave.,Chicago,60617,6489,6023,3457,0,0,2055,2827,3213,3161,3210,2064,0,32499,Visitors,2020,South Chicago,
297,POINT (-87.782282 41.7768),6423 W. 63rd Pl.,Chicago,60638,4334,4137,3327,0,0,3125,3251,3085,2800,2300,2035,1894,30288,Visitors,2020,Clearing,
298,POINT (-87.646055 41.940054),644 W. Belmont Ave.,Chicago,60657,0,0,0,0,0,0,0,0,0,0,0,0,0,Visitors,2020,Merlo,
299,POINT (-87.654217 41.95846),929 W. Buena Ave.,Chicago,60613,10289,10115,6286,0,0,3292,4855,4682,4650,5061,3941,4365,57536,Visitors,2020,Uptown,
300,POINT (-87.703231 41.781967),6120 S. Kedzie Ave.,Chicago,60629,2301,5013,3568,0,0,1905,3726,3706,2917,3224,2730,2529,31619,Visitors,2020,Chicago Lawn,
301,POINT (-87.627695 41.876301),400 S. State St.,Chicago,60605,104255,102202,75066,0,0,23673,36325,35144,44570,51962,40119,41058,554374,Visitors,2020,Harold Washtington Library Center,
302,POINT (-87.703067 41.814848),4314 S. Archer Ave.,Chicago,60632,3894,3562,2639,0,0,561,1346,1323,1174,1638,1194,1139,18470,Visitors,2020,Brighton Park,
303,POINT (-87.66821 41.779364),1745 W. 63rd St.,Chicago,60636,5207,4909,3212,0,0,1557,2192,2483,2437,2533,1836,1810,28176,Visitors,2020,West Englewood,
304,POINT (-87.705179 41.849599),2311 S. Kedzie Ave.,Chicago,60623,5288,4917,3508,0,0,614,1443,1652,1762,1893,1430,1332,23839,Visitors,2020,Little Village,
305,POINT (-87.670434 41.940599),1659 W. Melrose St.,Chicago,60657,12707,11844,6818,0,0,4330,5711,4372,3794,2242,3484,2436,57738,Visitors,2020,Lincoln Belmont,
306,POINT (-87.694138 41.793722),2807 W. 55th St.,Chicago,60632,2058,1942,1311,0,0,0,0,0,0,0,0,0,5311,Visitors,2020,Gage Park,
307,POINT (-87.690175 42.00536),6800 N. Western Ave.,Chicago,60645,0,13474,7864,0,0,5612,9002,9342,9046,7657,5881,6184,74062,Visitors,2020,Northtown,
308,POINT (-87.813899 41.94331),7455 W. Cornelia Ave.,Chicago,60634,7328,7572,4237,0,0,3678,4873,6846,6185,5341,4086,4224,54370,Visitors,2020,Dunning,
309,POINT (-87.66074 41.971414),1226 W. Ainslie St.,Chicago,60640,9959,9130,6567,0,0,2147,2596,2802,2700,2787,2265,413,41366,Visitors,2020,Bezazian,
310,POINT (-87.64332700000001 41.677819),830 W. 119th St.,Chicago,60643,8338,7884,7611,0,0,649,1267,1529,1673,1966,1184,1160,33261,Visitors,2020,West Pullman,
311,POINT (-87.618295 41.694366),11001 S. Indiana Ave.,Chicago,60628,3775,3410,2215,0,0,725,2492,1654,0,0,1149,1729,17149,Visitors,2020,Pullman,
312,POINT (-87.565489 41.713513),2401 E. 100th St.,Chicago,60617,3563,3191,2427,0,0,2145,2561,2678,3099,2876,1811,1697,26048,Visitors,2020,Jeffery Manor,
313,POINT (-87.622776 41.807273),4801 S. Michigan Ave.,Chicago,60615,4885,4729,6570,0,0,2322,2951,2806,2718,2974,406,0,30361,Visitors,2020,Hall,
314,POINT (-87.700878 41.692925),11010 S. Kedzie Ave.,Chicago,60655,3582,2222,1233,0,0,1267,1468,1437,1387,1709,1448,1455,17208,Visitors,2020,Mount Greenwood,
315,POINT (-87.60684900000001 41.780405),731 E. 63rd St.,Chicago,60637,6541,6593,4032,0,0,2399,3196,3624,3334,3692,3370,3356,40137,Visitors,2020,Coleman,
316,POINT (-87.779388 41.953025),6100 W. Irving Park Rd.,Chicago,60634,7867,7380,4222,0,0,1972,2810,2823,5558,6360,2820,2737,44549,Visitors,2020,Austin-Irving,
317,POINT (-87.70209 41.738313),8530 S. Kedzie Ave.,Chicago,60652,3849,3526,2341,0,0,1371,1881,2190,1830,1750,1245,1355,21338,Visitors,2020,Wrightwood-Ashburn,
318,POINT (-87.65393 41.757373),7506 S. Racine Ave.,Chicago,60620,6199,7924,4089,0,0,1579,2345,3327,3186,3231,2072,2055,36007,Visitors,2020,Thurgood Marshall,
319,POINT (-87.626436 41.828152),3647 S. State St.,Chicago,60609,1905,2577,1414,0,0,527,479,540,590,612,506,523,9673,Visitors,2020,Chicago Bee,
320,POINT (-87.533513 41.70272),3710 E. 106th St.,Chicago,60617,1319,4556,3103,0,0,2814,2295,2861,1889,1849,1912,2053,24651,Visitors,2020,Vodak-East Side,
321,POINT (-87.65487 41.794843),5440 S. Racine Ave.,Chicago,60609,2698,2403,1780,0,0,1290,2118,2380,1611,755,1560,1612,18207,Visitors,2020,Sherman Park,
322,,11071 S. Hoyne Ave.,Chicago,60643,800,705,850,803,815,953,1098,914,880,1060,891,772,10541,Circulation,2021,Walker,POINT (-87.67426 41.692473)
323,,3401 W. Foster Ave.,Chicago,60625,4274,3486,5170,4864,4561,5711,5983,5675,5603,5699,5370,5238,61634,Circulation,2021,Albany Park,POINT (-87.713595 41.975693)
324,,8148 S. Stony Island Ave.,Chicago,60617,1342,1099,1241,1264,1368,1378,1242,1432,1589,1476,1355,1217,16003,Circulation,2021,Avalon,POINT (-87.585869 41.746322)
325,,1350 W. 89th St.,Chicago,60620,311,349,501,60,85,278,197,280,277,337,314,332,3321,Circulation,2021,Brainerd,POINT (-87.657726 41.732282)
326,,7454 W. Balmoral Ave.,Chicago,60656,4375,3797,4725,4339,4386,5128,5511,4719,4630,5156,4850,3057,54673,Circulation,2021,Oriole Park,POINT (-87.813329 41.978015)
327,,1336 W. Taylor St.,Chicago,60607,3978,3273,4237,3465,3835,4460,4906,4461,3842,3865,3896,3575,47793,Circulation,2021,Little Italy,POINT (-87.660263 41.869359)
328,,5331 W. Devon Ave.,Chicago,60646,6378,5498,6690,6451,5971,6744,7849,7082,6354,6003,6511,5137,76668,Circulation,2021,Edgebrook,POINT (-87.76204 41.997245)
329,,6151 S. Normal Blvd.,Chicago,60621,323,268,303,270,274,332,355,533,399,439,470,368,4334,Circulation,2021,Kelly,POINT (-87.637516 41.78199)
330,,6000 N. Broadway St.,Chicago,60660,11193,10185,11125,10500,10898,11595,11650,10854,10376,10137,9685,9539,127737,Circulation,2021,Edgewater,POINT (-87.660306 41.990923)
331,,310 W. Division St.,Chicago,60610,7399,6872,7910,7329,8085,8318,8412,7284,6777,6853,6639,498,82376,Circulation,2021,Near North,POINT (-87.636643 41.903838)
332,,642 W. 43rd St.,Chicago,60609,0,0,0,0,0,0,131,869,1042,969,941,935,4887,Circulation,2021,Canaryville,POINT (-87.642569 41.81627)
333,,3400 S. Halsted St.,Chicago,60608,4034,3152,3647,3708,3555,3532,3910,864,0,0,0,0,26402,Circulation,2021,"Daley, Richard J.- Bridgeport",POINT (-87.646149 41.8327)
334,,6 S. Hoyne Ave.,Chicago,60612,0,0,0,0,0,0,0,7,171,547,620,530,1875,Circulation,2021,Manning,POINT (-87.679091 41.881026)
335,,5108 W. Belmont Ave.,Chicago,60641,3040,2903,3681,3430,3641,3450,3855,3481,3766,3612,3238,353,38450,Circulation,2021,Portage-Cragin,POINT (-87.754876 41.938748)
336,,415 East 79th St.,Chicago,60619,601,441,585,611,783,813,668,843,936,744,572,545,8142,Circulation,2021,"Whitney M. Young, Jr.",POINT (-87.61416 41.751132)
337,,1000 E. 73rd St.,Chicago,60619,336,376,428,398,460,462,307,0,377,627,596,498,4865,Circulation,2021,Greater Grand Crossing,POINT (-87.600377 41.762277)
338,,4101 W. 79th St.,Chicago,60652,984,896,1185,1091,975,1028,1348,1222,1274,1474,1419,197,13093,Circulation,2021,Scottsdale,POINT (-87.724291 41.749388)
339,,955 E. 131st St.,Chicago,60827,127,81,156,173,146,153,206,248,171,146,173,154,1934,Circulation,2021,Altgeld,POINT (-87.5989 41.657262)
340,,4020 W. 63rd St.,Chicago,60629,1174,1010,1538,1243,1428,629,13,0,0,0,0,0,7035,Circulation,2021,West Lawn,POINT (-87.723756 41.778629)
341,,2111 W. 47th St.,Chicago,60609,856,647,1070,1006,943,1090,1241,1179,1073,1363,1032,916,12416,Circulation,2021,Back of the Yards,POINT (-87.677601 41.808523)
342,,6907 N. Clark St.,Chicago,60626,4582,6311,6404,6489,5983,6257,7070,6453,6383,6528,6449,1285,70194,Circulation,2021,Rogers Park,POINT (-87.67344 42.006673)
343,,6348 S. Archer Ave.,Chicago,60638,2437,2449,3093,2500,2628,3348,3691,2723,2893,3099,2593,2273,33727,Circulation,2021,Garfield Ridge,POINT (-87.780075 41.79286)
344,,3436 S. King Dr.,Chicago,60616,845,804,930,900,976,1201,1344,1029,1217,1110,1189,1159,12704,Circulation,2021,King,POINT (-87.617335 41.832238)
345,,163 E. Pearson Street,Chicago,60611,0,0,0,0,0,0,123,1561,1825,2166,2239,2286,10200,Circulation,2021,Water Works,POINT (-87.623234 41.897609)
346,,733 N. Kedzie Ave.,Chicago,60612,1541,1477,1455,1499,1246,1309,1321,1335,1221,1432,1458,989,16283,Circulation,2021,"Daley, Richard M.- W Humboldt",POINT (-87.706545 41.894322)
347,,1605 N. Troy St.,Chicago,60647,3107,2961,3211,2867,3014,3000,3394,2893,3263,3164,2962,2813,36649,Circulation,2021,Humboldt Park,POINT (-87.705655 41.910536)
348,,4455 N. Lincoln Ave.,Chicago,60625,22742,20954,24275,23702,23039,25051,24576,24156,23213,23756,24048,651,260163,Circulation,2021,Sulzer Regional Library,POINT (-87.684637 41.962677)
349,,4904 S. Lake Park Ave.,Chicago,60615,6012,5296,6948,6582,6980,7013,7787,7423,6576,6929,6932,6279,80757,Circulation,2021,Blackstone,POINT (-87.590212 41.807619)
350,,5724 W. North Ave.,Chicago,60639,610,472,549,523,547,497,644,647,564,638,395,855,6941,Circulation,2021,North Austin,POINT (-87.768877 41.909401)
351,,1625 W. Chicago Ave.,Chicago,60622,3631,3003,3596,3508,3787,3361,3725,4217,4401,4087,4280,3868,45464,Circulation,2021,West Town,POINT (-87.668233 41.89606)
352,,5630 N. Lincoln Ave.,Chicago,60659,5277,4665,5837,5800,5365,6208,6639,6571,5725,5829,6116,5854,69886,Circulation,2021,Budlong Woods,POINT (-87.696439 41.983843)
353,,1150 W. Fullerton Ave.,Chicago,60614,8658,7667,9869,9269,9727,10208,10190,10048,9936,9856,10238,8933,114599,Circulation,2021,Lincoln Park,POINT (-87.658126 41.925316)
354,,1745 W. 63rd St.,Chicago,60636,355,309,238,318,231,332,310,310,345,504,390,254,3896,Circulation,2021,West Englewood,POINT (-87.66821 41.779364)
355,,5055 S. Archer Ave.,Chicago,60632,1852,1587,1858,1791,1842,2328,2847,2538,2395,2579,2574,2129,26320,Circulation,2021,Archer Heights,POINT (-87.726723 41.801206)
356,,3048 E. 130th St.,Chicago,60633,823,775,1004,960,948,1118,1117,1049,1080,1055,885,701,11515,Circulation,2021,Hegewisch,POINT (-87.548914 41.659153)
357,,4024 N. Elston Ave.,Chicago,60618,5069,4572,5989,5474,5372,6068,6791,6559,5961,6320,6091,5281,69547,Circulation,2021,Independence,POINT (-87.719889 41.954219)
358,,1805 S. Loomis St.,Chicago,60608,1823,1760,2210,1829,2177,2305,2255,2355,2314,2112,2109,1859,25108,Circulation,2021,Lozano,POINT (-87.661298 41.857604)
359,,2505 E. 73rd St.,Chicago,60649,687,694,893,902,929,1153,1292,1038,975,941,975,21671,32150,Circulation,2021,South Shore,POINT (-87.563672 41.762654)
360,,2100 S. Wentworth Ave.,Chicago,60616,3460,2654,4009,3597,4333,4730,5682,5269,5466,5500,5240,4414,54354,Circulation,2021,Chinatown,POINT (-87.631794 41.854267)
361,,3353 W. 13th St.,Chicago,60623,366,273,347,318,393,475,389,410,543,517,358,463,4852,Circulation,2021,Douglass,POINT (-87.709767 41.864527)
362,,3030 W. Fullerton Ave.,Chicago,60647,7374,7246,8600,8373,8623,9533,9856,9227,9132,9220,9424,8686,105294,Circulation,2021,Logan Square,POINT (-87.703483 41.924806)
363,,6083 N. Northwest Hwy.,Chicago,60631,3850,3744,4532,3523,4199,4403,4971,4548,3874,4435,4010,6002,52091,Circulation,2021,Roden,POINT (-87.798265 41.991862)
364,,6871 W. Belden Ave.,Chicago,60707,0,0,0,0,0,0,0,0,0,0,0,0,0,Circulation,2021,Galewood-Mont Clare,POINT (-87.798468 41.921134)
365,,3104 N. Narragansett Ave.,Chicago,60634,2877,2234,3398,2727,2518,3090,3322,3186,3356,3192,3037,2618,35555,Circulation,2021,West Belmont,POINT (-87.785858 41.936833)
366,,1701 N. Milwaukee Ave.,Chicago,60647,7291,6310,7795,7504,7660,8099,8006,7335,7450,7997,7550,6710,89707,Circulation,2021,Bucktown-Wicker Park,POINT (-87.680298 41.912224)
367,,4300 W. North Ave.,Chicago,60639,876,614,783,720,1020,974,1002,1017,1025,1213,1112,8037,18393,Circulation,2021,North Pulaski,POINT (-87.733923 41.909856)
368,,1915 W. 35th St.,Chicago,60609,127,1592,2512,2222,2405,2677,3123,3733,4041,3706,3705,7565,37408,Circulation,2021,McKinley Park,POINT (-87.673442 41.830421)
369,,830 W. 119th St.,Chicago,60643,562,344,591,539,581,493,735,682,637,835,668,694,7361,Circulation,2021,West Pullman,POINT (-87.643327 41.677819)
