,ADDRESS,CITY,ZIP,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,YTD,TYPE,YEAR
0,3401 W. Foster Ave.,Chicago,60625,8214.0,7614.0,8460.0,7414.0,7044.0,7970.0,9664.0,9069.0,7053.0,8012.0,6571.0,5924.0,93009.0,Circulation,2019
1,3401 W. Foster Ave.,Chicago,60625,8214.0,7614.0,8460.0,7414.0,7044.0,7970.0,9664.0,9069.0,7053.0,8012.0,6571.0,5924.0,93009.0,Visitors,2019
2,13281 S. Corliss Ave.,Chicago,60827,378.0,326.0,332.0,270.0,320.0,325.0,354.0,229.0,234.0,377.0,369.0,500.0,4014.0,Circulation,2019
3,13281 S. Corliss Ave.,Chicago,60827,378.0,326.0,332.0,270.0,320.0,325.0,354.0,229.0,234.0,377.0,369.0,500.0,4014.0,Visitors,2019
4,5055 S. Archer Ave.,Chicago,60632,5365.0,5019.0,5417.0,5349.0,4833.0,4627.0,5356.0,4793.0,4537.0,5263.0,4051.0,3415.0,58025.0,Circulation,2019
5,5055 S. Archer Ave.,Chicago,60632,5365.0,5019.0,5417.0,5349.0,4833.0,4627.0,5356.0,4793.0,4537.0,5263.0,4051.0,3415.0,58025.0,Visitors,2019
6,5615 W. Race Ave.,Chicago,60644,215.0,590.0,706.0,736.0,806.0,983.0,1134.0,1236.0,1193.0,1361.0,1286.0,1082.0,11328.0,Circulation,2019
7,5615 W. Race Ave.,Chicago,60644,215.0,590.0,706.0,736.0,806.0,983.0,1134.0,1236.0,1193.0,1361.0,1286.0,1082.0,11328.0,Visitors,2019
8,6100 W. Irving Park Rd.,Chicago,60634,9678.0,9764.0,10845.0,10541.0,9763.0,11442.0,11634.0,11063.0,9379.0,9932.0,8567.0,6492.0,119100.0,Circulation,2019
9,6100 W. Irving Park Rd.,Chicago,60634,9678.0,9764.0,10845.0,10541.0,9763.0,11442.0,11634.0,11063.0,9379.0,9932.0,8567.0,6492.0,119100.0,Visitors,2019
10,8148 S. Stony Island Ave.,Chicago,60617,2910.0,2836.0,3086.0,3152.0,2942.0,3279.0,3460.0,3538.0,2910.0,3128.0,2585.0,2654.0,36480.0,Circulation,2019
11,8148 S. Stony Island Ave.,Chicago,60617,2910.0,2836.0,3086.0,3152.0,2942.0,3279.0,3460.0,3538.0,2910.0,3128.0,2585.0,2654.0,36480.0,Visitors,2019
12,2111 W. 47th St.,Chicago,60609,2156.0,1856.0,2091.0,2593.0,1837.0,1772.0,2412.0,2393.0,1820.0,2286.0,1534.0,1715.0,24465.0,Circulation,2019
13,2111 W. 47th St.,Chicago,60609,2156.0,1856.0,2091.0,2593.0,1837.0,1772.0,2412.0,2393.0,1820.0,2286.0,1534.0,1715.0,24465.0,Visitors,2019
14,1962 W. 95th St.,Chicago,60643,3937.0,4035.0,4177.0,3974.0,3769.0,4180.0,4425.0,4651.0,4013.0,4660.0,3980.0,3350.0,49151.0,Circulation,2019
15,1962 W. 95th St.,Chicago,60643,3937.0,4035.0,4177.0,3974.0,3769.0,4180.0,4425.0,4651.0,4013.0,4660.0,3980.0,3350.0,49151.0,Visitors,2019
16,1226 W. Ainslie St.,Chicago,60640,8524.0,7113.0,8426.0,8151.0,8319.0,7785.0,8873.0,9245.0,8064.0,8695.0,7625.0,7536.0,98356.0,Circulation,2019
17,1226 W. Ainslie St.,Chicago,60640,8524.0,7113.0,8426.0,8151.0,8319.0,7785.0,8873.0,9245.0,8064.0,8695.0,7625.0,7536.0,98356.0,Visitors,2019
18,4904 S. Lake Park Ave.,Chicago,60615,7981.0,7477.0,9197.0,8088.0,7609.0,9343.0,9804.0,9745.0,7941.0,8423.0,7648.0,6577.0,99833.0,Circulation,2019
19,4904 S. Lake Park Ave.,Chicago,60615,7981.0,7477.0,9197.0,8088.0,7609.0,9343.0,9804.0,9745.0,7941.0,8423.0,7648.0,6577.0,99833.0,Visitors,2019
20,1350 W. 89th St.,Chicago,60620,677.0,623.0,649.0,837.0,878.0,969.0,720.0,850.0,897.0,841.0,659.0,604.0,9204.0,Circulation,2019
21,1350 W. 89th St.,Chicago,60620,677.0,623.0,649.0,837.0,878.0,969.0,720.0,850.0,897.0,841.0,659.0,604.0,9204.0,Visitors,2019
22,4314 S. Archer Ave.,Chicago,60632,4157.0,3471.0,4160.0,3668.0,3650.0,3524.0,3759.0,4420.0,3786.0,4443.0,3223.0,2747.0,45008.0,Circulation,2019
23,4314 S. Archer Ave.,Chicago,60632,4157.0,3471.0,4160.0,3668.0,3650.0,3524.0,3759.0,4420.0,3786.0,4443.0,3223.0,2747.0,45008.0,Visitors,2019
24,1701 N. Milwaukee Ave.,Chicago,60647,8642.0,8309.0,9764.0,8341.0,8659.0,9859.0,10344.0,10569.0,9277.0,9444.0,8693.0,7519.0,109420.0,Circulation,2019
25,1701 N. Milwaukee Ave.,Chicago,60647,8642.0,8309.0,9764.0,8341.0,8659.0,9859.0,10344.0,10569.0,9277.0,9444.0,8693.0,7519.0,109420.0,Visitors,2019
26,5630 N. Lincoln Ave.,Chicago,60659,8892.0,8935.0,9106.0,8191.0,7487.0,7449.0,8624.0,8233.0,7203.0,7790.0,7191.0,6498.0,95599.0,Circulation,2019
27,5630 N. Lincoln Ave.,Chicago,60659,8892.0,8935.0,9106.0,8191.0,7487.0,7449.0,8624.0,8233.0,7203.0,7790.0,7191.0,6498.0,95599.0,Visitors,2019
28,642 W. 43rd St.,Chicago,60609,1617.0,1426.0,1735.0,1527.0,1562.0,1646.0,1793.0,1845.0,1612.0,1933.0,1749.0,1666.0,20111.0,Circulation,2019
29,642 W. 43rd St.,Chicago,60609,1617.0,1426.0,1735.0,1527.0,1562.0,1646.0,1793.0,1845.0,1612.0,1933.0,1749.0,1666.0,20111.0,Visitors,2019
30,3647 S. State St.,Chicago,60609,862.0,991.0,936.0,731.0,859.0,817.0,1076.0,1056.0,970.0,1068.0,802.0,757.0,10925.0,Circulation,2019
31,3647 S. State St.,Chicago,60609,862.0,991.0,936.0,731.0,859.0,817.0,1076.0,1056.0,970.0,1068.0,802.0,757.0,10925.0,Visitors,2019
32,6120 S. Kedzie Ave.,Chicago,60629,2521.0,2415.0,2883.0,3005.0,2712.0,2618.0,3362.0,3220.0,2381.0,4.0,1624.0,1901.0,28646.0,Circulation,2019
33,6120 S. Kedzie Ave.,Chicago,60629,2521.0,2415.0,2883.0,3005.0,2712.0,2618.0,3362.0,3220.0,2381.0,4.0,1624.0,1901.0,28646.0,Visitors,2019
34,2100 S. Wentworth Ave.,Chicago,60616,8235.0,7775.0,9347.0,8221.0,8037.0,8501.0,8711.0,9063.0,7789.0,7748.0,7175.0,6707.0,97309.0,Circulation,2019
35,2100 S. Wentworth Ave.,Chicago,60616,8235.0,7775.0,9347.0,8221.0,8037.0,8501.0,8711.0,9063.0,7789.0,7748.0,7175.0,6707.0,97309.0,Visitors,2019
36,6423 W. 63rd Pl.,Chicago,60638,2534.0,2530.0,2557.0,2565.0,2800.0,2628.0,3158.0,3106.0,2594.0,588.0,958.0,1941.0,27959.0,Circulation,2019
37,6423 W. 63rd Pl.,Chicago,60638,2534.0,2530.0,2557.0,2565.0,2800.0,2628.0,3158.0,3106.0,2594.0,588.0,958.0,1941.0,27959.0,Visitors,2019
38,731 E. 63rd St.,Chicago,60637,2291.0,2446.0,2394.0,2464.0,2153.0,2517.0,2374.0,2244.0,26.0,1034.0,1675.0,1588.0,23206.0,Circulation,2019
39,731 E. 63rd St.,Chicago,60637,2291.0,2446.0,2394.0,2464.0,2153.0,2517.0,2374.0,2244.0,26.0,1034.0,1675.0,1588.0,23206.0,Visitors,2019
40,3400 S. Halsted St.,Chicago,60608,5280.0,4497.0,5730.0,5508.0,5332.0,5140.0,5897.0,5438.0,4696.0,5175.0,5016.0,3980.0,61689.0,Circulation,2019
41,3400 S. Halsted St.,Chicago,60608,5280.0,4497.0,5730.0,5508.0,5332.0,5140.0,5897.0,5438.0,4696.0,5175.0,5016.0,3980.0,61689.0,Visitors,2019
42,733 N. Kedzie Ave.,Chicago,60612,2492.0,2471.0,2734.0,2525.0,2348.0,2471.0,2453.0,2302.0,2753.0,3317.0,2655.0,2493.0,31014.0,Circulation,2019
43,733 N. Kedzie Ave.,Chicago,60612,2492.0,2471.0,2734.0,2525.0,2348.0,2471.0,2453.0,2302.0,2753.0,3317.0,2655.0,2493.0,31014.0,Visitors,2019
44,3353 W. 13th St.,Chicago,60623,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,423.0,821.0,1250.0,Circulation,2019
45,3353 W. 13th St.,Chicago,60623,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,423.0,821.0,1250.0,Visitors,2019
46,7455 W. Cornelia Ave.,Chicago,60634,4058.0,4305.0,4361.0,4329.0,3820.0,3835.0,4769.0,4348.0,4261.0,3534.0,3443.0,3183.0,48246.0,Circulation,2019
47,7455 W. Cornelia Ave.,Chicago,60634,4058.0,4305.0,4361.0,4329.0,3820.0,3835.0,4769.0,4348.0,4261.0,3534.0,3443.0,3183.0,48246.0,Visitors,2019
48,5331 W. Devon Ave.,Chicago,60646,8719.0,8489.0,9174.0,8587.0,8264.0,9335.0,10893.0,10515.0,8092.0,8733.0,7434.0,6568.0,104803.0,Circulation,2019
49,5331 W. Devon Ave.,Chicago,60646,8719.0,8489.0,9174.0,8587.0,8264.0,9335.0,10893.0,10515.0,8092.0,8733.0,7434.0,6568.0,104803.0,Visitors,2019
50,6000 N. Broadway St.,Chicago,60660,14294.0,13730.0,14560.0,14545.0,13342.0,14701.0,16253.0,16822.0,13737.0,14577.0,13183.0,11655.0,171399.0,Circulation,2019
51,6000 N. Broadway St.,Chicago,60660,14294.0,13730.0,14560.0,14545.0,13342.0,14701.0,16253.0,16822.0,13737.0,14577.0,13183.0,11655.0,171399.0,Visitors,2019
52,2807 W. 55th St.,Chicago,60632,1012.0,825.0,1048.0,1055.0,898.0,1082.0,1513.0,1140.0,1117.0,1950.0,1365.0,1097.0,14102.0,Circulation,2019
53,2807 W. 55th St.,Chicago,60632,1012.0,825.0,1048.0,1055.0,898.0,1082.0,1513.0,1140.0,1117.0,1950.0,1365.0,1097.0,14102.0,Visitors,2019
54,6871 W. Belden Ave.,Chicago,60707,749.0,640.0,856.0,760.0,783.0,826.0,856.0,741.0,923.0,816.0,649.0,557.0,9156.0,Circulation,2019
55,6871 W. Belden Ave.,Chicago,60707,749.0,640.0,856.0,760.0,783.0,826.0,856.0,741.0,923.0,816.0,649.0,557.0,9156.0,Visitors,2019
56,6348 S. Archer Ave.,Chicago,60638,4409.0,4318.0,4643.0,4517.0,4164.0,4622.0,5448.0,4765.0,3661.0,5170.0,4220.0,3250.0,53187.0,Circulation,2019
57,6348 S. Archer Ave.,Chicago,60638,4409.0,4318.0,4643.0,4517.0,4164.0,4622.0,5448.0,4765.0,3661.0,5170.0,4220.0,3250.0,53187.0,Visitors,2019
58,1000 E. 73rd St.,Chicago,60619,1087.0,1054.0,1424.0,1267.0,1409.0,1463.0,2066.0,1605.0,1984.0,1556.0,1220.0,1129.0,17264.0,Circulation,2019
59,1000 E. 73rd St.,Chicago,60619,1087.0,1054.0,1424.0,1267.0,1409.0,1463.0,2066.0,1605.0,1984.0,1556.0,1220.0,1129.0,17264.0,Visitors,2019
60,4801 S. Michigan Ave.,Chicago,60615,1075.0,1028.0,1323.0,1207.0,1138.0,1382.0,1690.0,1651.0,1837.0,1573.0,1150.0,1131.0,16185.0,Circulation,2019
61,4801 S. Michigan Ave.,Chicago,60615,1075.0,1028.0,1323.0,1207.0,1138.0,1382.0,1690.0,1651.0,1837.0,1573.0,1150.0,1131.0,16185.0,Visitors,2019
62,400 S. State Street,CHICAGO,60605,48072.0,46112.0,52568.0,49554.0,48041.0,47580.0,51624.0,52012.0,48078.0,50636.0,44604.0,42270.0,581151.0,Circulation,2019
63,400 S. State Street,CHICAGO,60605,48072.0,46112.0,52568.0,49554.0,48041.0,47580.0,51624.0,52012.0,48078.0,50636.0,44604.0,42270.0,581151.0,Visitors,2019
64,3048 E. 130th St.,Chicago,60633,1688.0,1573.0,1733.0,1509.0,1347.0,1566.0,1805.0,1495.0,1340.0,1840.0,1554.0,1602.0,19052.0,Circulation,2019
65,3048 E. 130th St.,Chicago,60633,1688.0,1573.0,1733.0,1509.0,1347.0,1566.0,1805.0,1495.0,1340.0,1840.0,1554.0,1602.0,19052.0,Visitors,2019
66,1605 N. Troy St.,Chicago,60647,5075.0,4464.0,5367.0,4966.0,4348.0,4526.0,5304.0,4890.0,4473.0,4897.0,4345.0,3914.0,56569.0,Circulation,2019
67,1605 N. Troy St.,Chicago,60647,5075.0,4464.0,5367.0,4966.0,4348.0,4526.0,5304.0,4890.0,4473.0,4897.0,4345.0,3914.0,56569.0,Visitors,2019
68,4024 N. Elston Ave.,Chicago,60618,2293.0,6993.0,8700.0,7706.0,6668.0,8554.0,9449.0,9876.0,7103.0,8396.0,7125.0,5592.0,88455.0,Circulation,2019
69,4024 N. Elston Ave.,Chicago,60618,2293.0,6993.0,8700.0,7706.0,6668.0,8554.0,9449.0,9876.0,7103.0,8396.0,7125.0,5592.0,88455.0,Visitors,2019
70,5363 W. Lawrence Ave.,Chicago,60630,4148.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2642.0,4913.0,11806.0,Circulation,2019
71,5363 W. Lawrence Ave.,Chicago,60630,4148.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2642.0,4913.0,11806.0,Visitors,2019
72,2401 E. 100th St.,Chicago,60617,632.0,603.0,632.0,659.0,503.0,649.0,791.0,951.0,927.0,1041.0,729.0,657.0,8774.0,Circulation,2019
73,2401 E. 100th St.,Chicago,60617,632.0,603.0,632.0,659.0,503.0,649.0,791.0,951.0,927.0,1041.0,729.0,657.0,8774.0,Visitors,2019
74,6151 S. Normal Blvd.,Chicago,60621,1048.0,730.0,711.0,847.0,906.0,1070.0,1235.0,1117.0,932.0,862.0,825.0,833.0,11116.0,Circulation,2019
75,6151 S. Normal Blvd.,Chicago,60621,1048.0,730.0,711.0,847.0,906.0,1070.0,1235.0,1117.0,932.0,862.0,825.0,833.0,11116.0,Visitors,2019
76,3436 S. King Dr.,Chicago,60616,1713.0,1464.0,1733.0,1679.0,1598.0,1813.0,1804.0,1703.0,1891.0,2171.0,1985.0,1757.0,21311.0,Circulation,2019
77,3436 S. King Dr.,Chicago,60616,1713.0,1464.0,1733.0,1679.0,1598.0,1813.0,1804.0,1703.0,1891.0,2171.0,1985.0,1757.0,21311.0,Visitors,2019
78,115 S. Pulaski Rd.,Chicago,60624,769.0,767.0,701.0,723.0,1039.0,928.0,1240.0,1281.0,1045.0,79.0,0.0,0.0,8572.0,Circulation,2019
79,115 S. Pulaski Rd.,Chicago,60624,769.0,767.0,701.0,723.0,1039.0,928.0,1240.0,1281.0,1045.0,79.0,0.0,0.0,8572.0,Visitors,2019
80,1659 W. Melrose St.,Chicago,60657,11587.0,11718.0,15218.0,14150.0,13897.0,14997.0,16318.0,16522.0,13504.0,15803.0,13617.0,11315.0,168646.0,Circulation,2019
81,1659 W. Melrose St.,Chicago,60657,11587.0,11718.0,15218.0,14150.0,13897.0,14997.0,16318.0,16522.0,13504.0,15803.0,13617.0,11315.0,168646.0,Visitors,2019
82,1150 W. Fullerton Ave.,Chicago,60614,9826.0,9336.0,11605.0,10534.0,10314.0,11653.0,12704.0,12758.0,11161.0,12329.0,11050.0,10067.0,133337.0,Circulation,2019
83,1150 W. Fullerton Ave.,Chicago,60614,9826.0,9336.0,11605.0,10534.0,10314.0,11653.0,12704.0,12758.0,11161.0,12329.0,11050.0,10067.0,133337.0,Visitors,2019
84,1336 W. Taylor St.,Chicago,60607,1088.0,3975.0,6130.0,5485.0,5717.0,6177.0,6750.0,6558.0,4983.0,5642.0,5020.0,4756.0,62281.0,Circulation,2019
85,1336 W. Taylor St.,Chicago,60607,1088.0,3975.0,6130.0,5485.0,5717.0,6177.0,6750.0,6558.0,4983.0,5642.0,5020.0,4756.0,62281.0,Visitors,2019
86,2311 S. Kedzie Ave.,Chicago,60623,2973.0,3106.0,3354.0,3732.0,3139.0,3348.0,3633.0,3547.0,3385.0,3790.0,2799.0,2474.0,39280.0,Circulation,2019
87,2311 S. Kedzie Ave.,Chicago,60623,2973.0,3106.0,3354.0,3732.0,3139.0,3348.0,3633.0,3547.0,3385.0,3790.0,2799.0,2474.0,39280.0,Visitors,2019
88,3030 W. Fullerton Ave.,Chicago,60647,10828.0,9873.0,11488.0,10770.0,11114.0,10870.0,12661.0,12090.0,10834.0,11858.0,10353.0,9206.0,131945.0,Circulation,2019
89,3030 W. Fullerton Ave.,Chicago,60647,10828.0,9873.0,11488.0,10770.0,11114.0,10870.0,12661.0,12090.0,10834.0,11858.0,10353.0,9206.0,131945.0,Visitors,2019
90,1805 S. Loomis St.,Chicago,60608,3781.0,3346.0,3974.0,3237.0,2960.0,3189.0,3781.0,4139.0,3516.0,3952.0,3273.0,2963.0,42111.0,Circulation,2019
91,1805 S. Loomis St.,Chicago,60608,3781.0,3346.0,3974.0,3237.0,2960.0,3189.0,3781.0,4139.0,3516.0,3952.0,3273.0,2963.0,42111.0,Visitors,2019
92,6 S. Hoyne Ave.,Chicago,60612,1730.0,1729.0,1758.0,1898.0,1716.0,1705.0,2130.0,2269.0,1877.0,2116.0,1800.0,1490.0,22218.0,Circulation,2019
93,6 S. Hoyne Ave.,Chicago,60612,1730.0,1729.0,1758.0,1898.0,1716.0,1705.0,2130.0,2269.0,1877.0,2116.0,1800.0,1490.0,22218.0,Visitors,2019
94,4400 W. Lawrence Ave.,Chicago,60630,4283.0,3826.0,4475.0,3935.0,3606.0,4006.0,4444.0,4403.0,3873.0,4068.0,3270.0,2713.0,46902.0,Circulation,2019
95,4400 W. Lawrence Ave.,Chicago,60630,4283.0,3826.0,4475.0,3935.0,3606.0,4006.0,4444.0,4403.0,3873.0,4068.0,3270.0,2713.0,46902.0,Visitors,2019
96,1915 W. 35th St.,Chicago,60609,4477.0,4649.0,5101.0,5260.0,4593.0,4902.0,5079.0,5105.0,4969.0,5266.0,4521.0,3960.0,57882.0,Circulation,2019
97,1915 W. 35th St.,Chicago,60609,4477.0,4649.0,5101.0,5260.0,4593.0,4902.0,5079.0,5105.0,4969.0,5266.0,4521.0,3960.0,57882.0,Visitors,2019
98,644 W. Belmont Ave.,Chicago,60657,8053.0,6583.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14637.0,Circulation,2019
99,644 W. Belmont Ave.,Chicago,60657,8053.0,6583.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14637.0,Visitors,2019
100,11010 S. Kedzie Ave.,Chicago,60655,4301.0,4637.0,4949.0,4624.0,4788.0,5486.0,6275.0,5271.0,4309.0,4748.0,4179.0,3483.0,57050.0,Circulation,2019
101,11010 S. Kedzie Ave.,Chicago,60655,4301.0,4637.0,4949.0,4624.0,4788.0,5486.0,6275.0,5271.0,4309.0,4748.0,4179.0,3483.0,57050.0,Visitors,2019
102,310 W. Division St.,Chicago,60610,8232.0,7589.0,8325.0,8367.0,8600.0,8953.0,9921.0,9653.0,8051.0,9220.0,7965.0,7350.0,102226.0,Circulation,2019
103,310 W. Division St.,Chicago,60610,8232.0,7589.0,8325.0,8367.0,8600.0,8953.0,9921.0,9653.0,8051.0,9220.0,7965.0,7350.0,102226.0,Visitors,2019
104,5724 W. North Ave.,Chicago,60639,997.0,821.0,735.0,995.0,959.0,1030.0,1308.0,1333.0,1161.0,1238.0,1014.0,875.0,12466.0,Circulation,2019
105,5724 W. North Ave.,Chicago,60639,997.0,821.0,735.0,995.0,959.0,1030.0,1308.0,1333.0,1161.0,1238.0,1014.0,875.0,12466.0,Visitors,2019
106,4300 W. North Ave.,Chicago,60639,2476.0,2106.0,2397.0,2677.0,2290.0,2076.0,2514.0,2514.0,2097.0,2314.0,2074.0,1695.0,27230.0,Circulation,2019
107,4300 W. North Ave.,Chicago,60639,2476.0,2106.0,2397.0,2677.0,2290.0,2076.0,2514.0,2514.0,2097.0,2314.0,2074.0,1695.0,27230.0,Visitors,2019
108,6800 N. Western Ave.,Chicago,60645,109.0,45.0,9413.0,10129.0,9740.0,11365.0,13998.0,12762.0,9765.0,11590.0,9017.0,9011.0,106944.0,Circulation,2019
109,6800 N. Western Ave.,Chicago,60645,109.0,45.0,9413.0,10129.0,9740.0,11365.0,13998.0,12762.0,9765.0,11590.0,9017.0,9011.0,106944.0,Visitors,2019
110,7454 W. Balmoral Ave.,Chicago,60656,5120.0,5265.0,6103.0,5583.0,5305.0,6012.0,6505.0,5992.0,4985.0,5501.0,4503.0,4334.0,65208.0,Circulation,2019
111,7454 W. Balmoral Ave.,Chicago,60656,5120.0,5265.0,6103.0,5583.0,5305.0,6012.0,6505.0,5992.0,4985.0,5501.0,4503.0,4334.0,65208.0,Visitors,2019
112,5108 W. Belmont Ave.,Chicago,60641,6272.0,5363.0,6671.0,2688.0,0.0,1265.0,6023.0,5576.0,5101.0,4703.0,4909.0,4062.0,52633.0,Circulation,2019
113,5108 W. Belmont Ave.,Chicago,60641,6272.0,5363.0,6671.0,2688.0,0.0,1265.0,6023.0,5576.0,5101.0,4703.0,4909.0,4062.0,52633.0,Visitors,2019
114,11001 S. Indiana Ave.,Chicago,60628,1139.0,1072.0,1052.0,1013.0,1104.0,1155.0,976.0,1042.0,1067.0,1046.0,885.0,955.0,12506.0,Circulation,2019
115,11001 S. Indiana Ave.,Chicago,60628,1139.0,1072.0,1052.0,1013.0,1104.0,1155.0,976.0,1042.0,1067.0,1046.0,885.0,955.0,12506.0,Visitors,2019
116,6083 N. Northwest Hwy.,Chicago,60631,5994.0,5749.0,6976.0,6455.0,5990.0,6697.0,7785.0,6981.0,5813.0,6196.0,5845.0,2444.0,72925.0,Circulation,2019
117,6083 N. Northwest Hwy.,Chicago,60631,5994.0,5749.0,6976.0,6455.0,5990.0,6697.0,7785.0,6981.0,5813.0,6196.0,5845.0,2444.0,72925.0,Visitors,2019
118,6907 N. Clark St.,Chicago,60626,10289.0,10039.0,10648.0,9532.0,8916.0,9357.0,10283.0,10171.0,8841.0,9068.0,8141.0,7680.0,112965.0,Circulation,2019
119,6907 N. Clark St.,Chicago,60626,10289.0,10039.0,10648.0,9532.0,8916.0,9357.0,10283.0,10171.0,8841.0,9068.0,8141.0,7680.0,112965.0,Visitors,2019
120,4101 W. 79th St.,Chicago,60652,2062.0,1744.0,2184.0,2016.0,1875.0,1836.0,2038.0,1826.0,1530.0,1719.0,1689.0,1404.0,21923.0,Circulation,2019
121,4101 W. 79th St.,Chicago,60652,2062.0,1744.0,2184.0,2016.0,1875.0,1836.0,2038.0,1826.0,1530.0,1719.0,1689.0,1404.0,21923.0,Visitors,2019
122,5440 S. Racine Ave.,Chicago,60609,589.0,593.0,540.0,595.0,584.0,483.0,743.0,696.0,548.0,691.0,515.0,427.0,7004.0,Circulation,2019
123,5440 S. Racine Ave.,Chicago,60609,589.0,593.0,540.0,595.0,584.0,483.0,743.0,696.0,548.0,691.0,515.0,427.0,7004.0,Visitors,2019
124,9055 S. Houston Ave.,Chicago,60617,1375.0,1548.0,1480.0,1677.0,1541.0,1601.0,1612.0,1614.0,1641.0,1790.0,1484.0,1336.0,18699.0,Circulation,2019
125,9055 S. Houston Ave.,Chicago,60617,1375.0,1548.0,1480.0,1677.0,1541.0,1601.0,1612.0,1614.0,1641.0,1790.0,1484.0,1336.0,18699.0,Visitors,2019
126,2505 E. 73rd St.,Chicago,60649,2052.0,511.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2571.0,Circulation,2019
127,2505 E. 73rd St.,Chicago,60649,2052.0,511.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2571.0,Visitors,2019
128,4455 N. Lincoln Ave.,Chicago,60625,31782.0,29305.0,33438.0,30611.0,29432.0,32036.0,33964.0,33231.0,29364.0,30507.0,29105.0,26755.0,369530.0,Circulation,2019
129,4455 N. Lincoln Ave.,Chicago,60625,31782.0,29305.0,33438.0,30611.0,29432.0,32036.0,33964.0,33231.0,29364.0,30507.0,29105.0,26755.0,369530.0,Visitors,2019
130,7506 S. Racine Ave.,Chicago,60620,1845.0,1936.0,1730.0,1753.0,1868.0,1945.0,2108.0,1699.0,1595.0,1857.0,1508.0,1295.0,21139.0,Circulation,2019
