,LOCATION_circulation,ADDRESS_circulation,CITY_circulation,ZIP,JANUARY_circulation,FEBRUARY_circulation,MARCH_circulation,APRIL_circulation,MAY_circulation,JUNE_circulation,JULY_circulation,AUGUST_circulation,SEPTEMBER_circulation,OCTOBER_circulation,NOVEMBER_circulation,DECEMBER_circulation,YTD_circulation,LOCATION_visitors,ADDRESS_visitors,CITY_visitors,JANUARY_visitors,FEBRUARY_visitors,MARCH_visitors,APRIL_visitors,MAY_visitors,JUNE_visitors,JULY_visitors,AUGUST_visitors,SEPTEMBER_visitors,OCTOBER_visitors,NOVEMBER_visitors,DECEMBER_visitors,YTD_visitors
0,Albany Park,3401 W. Foster Ave.,Chicago,60625,8214,7614,8460,7414,7044,7970,9664,9069,7053,8012,6571,5924,93009,Albany Park,3401 W. Foster Ave.,Chicago,10405.0,10594.0,11498.0,10867.0,10395.0,11171.0,11532.0,11387.0,11534.0,11677.0,9741.0,9454.0,130255.0
1,Albany Park,3401 W. Foster Ave.,Chicago,60625,8214,7614,8460,7414,7044,7970,9664,9069,7053,8012,6571,5924,93009,Sulzer Regional Library,4455 N. Lincoln Ave.,Chicago,24368.0,23998.0,32223.0,30983.0,37357.0,29641.0,33583.0,32266.0,29043.0,29043.0,30883.0,25256.0,358644.0
2,Sulzer Regional Library,4455 N. Lincoln Ave.,Chicago,60625,31782,29305,33438,30611,29432,32036,33964,33231,29364,30507,29105,26755,369530,Albany Park,3401 W. Foster Ave.,Chicago,10405.0,10594.0,11498.0,10867.0,10395.0,11171.0,11532.0,11387.0,11534.0,11677.0,9741.0,9454.0,130255.0
3,Sulzer Regional Library,4455 N. Lincoln Ave.,Chicago,60625,31782,29305,33438,30611,29432,32036,33964,33231,29364,30507,29105,26755,369530,Sulzer Regional Library,4455 N. Lincoln Ave.,Chicago,24368.0,23998.0,32223.0,30983.0,37357.0,29641.0,33583.0,32266.0,29043.0,29043.0,30883.0,25256.0,358644.0
4,Altgeld,13281 S. Corliss Ave.,Chicago,60827,378,326,332,270,320,325,354,229,234,377,369,500,4014,Altgeld,13281 S. Corliss Ave.,Chicago,2083.0,2358.0,2380.0,2127.0,2247.0,2484.0,2578.0,2512.0,2462.0,2678.0,2014.0,2273.0,28196.0
5,Archer Heights,5055 S. Archer Ave.,Chicago,60632,5365,5019,5417,5349,4833,4627,5356,4793,4537,5263,4051,3415,58025,Archer Heights,5055 S. Archer Ave.,Chicago,6378.0,7521.0,7809.0,7824.0,7162.0,6952.0,7835.0,7536.0,6908.0,8219.0,6679.0,5770.0,86593.0
6,Archer Heights,5055 S. Archer Ave.,Chicago,60632,5365,5019,5417,5349,4833,4627,5356,4793,4537,5263,4051,3415,58025,Brighton Park,4314 S. Archer Ave.,Chicago,4444.0,4593.0,4480.0,5680.0,4161.0,4514.0,5194.0,5142.0,4223.0,5799.0,4107.0,3349.0,55686.0
7,Archer Heights,5055 S. Archer Ave.,Chicago,60632,5365,5019,5417,5349,4833,4627,5356,4793,4537,5263,4051,3415,58025,Gage Park,2807 W. 55th St.,Chicago,2111.0,1979.0,2000.0,2177.0,2185.0,2569.0,3111.0,2967.0,2435.0,3834.0,2256.0,2082.0,29706.0
8,Brighton Park,4314 S. Archer Ave.,Chicago,60632,4157,3471,4160,3668,3650,3524,3759,4420,3786,4443,3223,2747,45008,Archer Heights,5055 S. Archer Ave.,Chicago,6378.0,7521.0,7809.0,7824.0,7162.0,6952.0,7835.0,7536.0,6908.0,8219.0,6679.0,5770.0,86593.0
9,Brighton Park,4314 S. Archer Ave.,Chicago,60632,4157,3471,4160,3668,3650,3524,3759,4420,3786,4443,3223,2747,45008,Brighton Park,4314 S. Archer Ave.,Chicago,4444.0,4593.0,4480.0,5680.0,4161.0,4514.0,5194.0,5142.0,4223.0,5799.0,4107.0,3349.0,55686.0
10,Brighton Park,4314 S. Archer Ave.,Chicago,60632,4157,3471,4160,3668,3650,3524,3759,4420,3786,4443,3223,2747,45008,Gage Park,2807 W. 55th St.,Chicago,2111.0,1979.0,2000.0,2177.0,2185.0,2569.0,3111.0,2967.0,2435.0,3834.0,2256.0,2082.0,29706.0
11,Gage Park,2807 W. 55th St.,Chicago,60632,1012,825,1048,1055,898,1082,1513,1140,1117,1950,1365,1097,14102,Archer Heights,5055 S. Archer Ave.,Chicago,6378.0,7521.0,7809.0,7824.0,7162.0,6952.0,7835.0,7536.0,6908.0,8219.0,6679.0,5770.0,86593.0
12,Gage Park,2807 W. 55th St.,Chicago,60632,1012,825,1048,1055,898,1082,1513,1140,1117,1950,1365,1097,14102,Brighton Park,4314 S. Archer Ave.,Chicago,4444.0,4593.0,4480.0,5680.0,4161.0,4514.0,5194.0,5142.0,4223.0,5799.0,4107.0,3349.0,55686.0
13,Gage Park,2807 W. 55th St.,Chicago,60632,1012,825,1048,1055,898,1082,1513,1140,1117,1950,1365,1097,14102,Gage Park,2807 W. 55th St.,Chicago,2111.0,1979.0,2000.0,2177.0,2185.0,2569.0,3111.0,2967.0,2435.0,3834.0,2256.0,2082.0,29706.0
14,Austin,5615 W. Race Ave.,Chicago,60644,215,590,706,736,806,983,1134,1236,1193,1361,1286,1082,11328,Austin,5615 W. Race Ave.,Chicago,4878.0,5391.0,5655.0,5378.0,5178.0,5895.0,7399.0,7962.0,6299.0,7604.0,8128.0,7713.0,77480.0
15,Austin-Irving,6100 W. Irving Park Rd.,Chicago,60634,9678,9764,10845,10541,9763,11442,11634,11063,9379,9932,8567,6492,119100,Austin-Irving,6100 W. Irving Park Rd.,Chicago,8003.0,8879.0,9627.0,8853.0,9172.0,9897.0,10441.0,10110.0,9031.0,10054.0,8060.0,6953.0,109080.0
16,Austin-Irving,6100 W. Irving Park Rd.,Chicago,60634,9678,9764,10845,10541,9763,11442,11634,11063,9379,9932,8567,6492,119100,Dunning,7455 W. Cornelia Ave.,Chicago,7777.0,8684.0,8650.0,8425.0,9254.0,9519.0,10353.0,9049.0,10065.0,8865.0,6802.0,6816.0,104259.0
17,Austin-Irving,6100 W. Irving Park Rd.,Chicago,60634,9678,9764,10845,10541,9763,11442,11634,11063,9379,9932,8567,6492,119100,West Chicago Avenue,4856 W. Chicago Ave.,Chicago,5513.0,5723.0,6113.0,5361.0,5921.0,1505.0,7290.0,7584.0,7329.0,8804.0,6452.0,6109.0,73704.0
18,Dunning,7455 W. Cornelia Ave.,Chicago,60634,4058,4305,4361,4329,3820,3835,4769,4348,4261,3534,3443,3183,48246,Austin-Irving,6100 W. Irving Park Rd.,Chicago,8003.0,8879.0,9627.0,8853.0,9172.0,9897.0,10441.0,10110.0,9031.0,10054.0,8060.0,6953.0,109080.0
19,Dunning,7455 W. Cornelia Ave.,Chicago,60634,4058,4305,4361,4329,3820,3835,4769,4348,4261,3534,3443,3183,48246,Dunning,7455 W. Cornelia Ave.,Chicago,7777.0,8684.0,8650.0,8425.0,9254.0,9519.0,10353.0,9049.0,10065.0,8865.0,6802.0,6816.0,104259.0
20,Dunning,7455 W. Cornelia Ave.,Chicago,60634,4058,4305,4361,4329,3820,3835,4769,4348,4261,3534,3443,3183,48246,West Chicago Avenue,4856 W. Chicago Ave.,Chicago,5513.0,5723.0,6113.0,5361.0,5921.0,1505.0,7290.0,7584.0,7329.0,8804.0,6452.0,6109.0,73704.0
21,West Chicago Avenue,4856 W. Chicago Ave.,Chicago,60634,827,767,684,756,851,228,845,731,802,1031,704,586,8812,Austin-Irving,6100 W. Irving Park Rd.,Chicago,8003.0,8879.0,9627.0,8853.0,9172.0,9897.0,10441.0,10110.0,9031.0,10054.0,8060.0,6953.0,109080.0
22,West Chicago Avenue,4856 W. Chicago Ave.,Chicago,60634,827,767,684,756,851,228,845,731,802,1031,704,586,8812,Dunning,7455 W. Cornelia Ave.,Chicago,7777.0,8684.0,8650.0,8425.0,9254.0,9519.0,10353.0,9049.0,10065.0,8865.0,6802.0,6816.0,104259.0
23,West Chicago Avenue,4856 W. Chicago Ave.,Chicago,60634,827,767,684,756,851,228,845,731,802,1031,704,586,8812,West Chicago Avenue,4856 W. Chicago Ave.,Chicago,5513.0,5723.0,6113.0,5361.0,5921.0,1505.0,7290.0,7584.0,7329.0,8804.0,6452.0,6109.0,73704.0
24,Avalon,8148 S. Stony Island Ave.,Chicago,60617,2910,2836,3086,3152,2942,3279,3460,3538,2910,3128,2585,2654,36480,Avalon,8148 S. Stony Island Ave.,Chicago,7925.0,8093.0,8748.0,11392.0,8896.0,7870.0,9318.0,9045.0,8389.0,10385.0,7523.0,7078.0,104662.0
25,Avalon,8148 S. Stony Island Ave.,Chicago,60617,2910,2836,3086,3152,2942,3279,3460,3538,2910,3128,2585,2654,36480,Jeffery Manor,2401 E. 100th St.,Chicago,4733.0,6392.0,5537.0,5750.0,5473.0,5423.0,4722.0,4233.0,4210.0,4508.0,3242.0,3259.0,57482.0
26,Avalon,8148 S. Stony Island Ave.,Chicago,60617,2910,2836,3086,3152,2942,3279,3460,3538,2910,3128,2585,2654,36480,South Chicago,9055 S. Houston Ave.,Chicago,6062.0,6279.0,7879.0,6299.0,6810.0,6856.0,6928.0,7793.0,7794.0,7790.0,6574.0,6029.0,83093.0
27,Avalon,8148 S. Stony Island Ave.,Chicago,60617,2910,2836,3086,3152,2942,3279,3460,3538,2910,3128,2585,2654,36480,Vodak-East Side,3710 E. 106th St.,Chicago,4782.0,5306.0,5703.0,4964.0,4831.0,4973.0,6037.0,4992.0,4643.0,6519.0,4837.0,2900.0,60487.0
28,Jeffery Manor,2401 E. 100th St.,Chicago,60617,632,603,632,659,503,649,791,951,927,1041,729,657,8774,Avalon,8148 S. Stony Island Ave.,Chicago,7925.0,8093.0,8748.0,11392.0,8896.0,7870.0,9318.0,9045.0,8389.0,10385.0,7523.0,7078.0,104662.0
29,Jeffery Manor,2401 E. 100th St.,Chicago,60617,632,603,632,659,503,649,791,951,927,1041,729,657,8774,Jeffery Manor,2401 E. 100th St.,Chicago,4733.0,6392.0,5537.0,5750.0,5473.0,5423.0,4722.0,4233.0,4210.0,4508.0,3242.0,3259.0,57482.0
30,Jeffery Manor,2401 E. 100th St.,Chicago,60617,632,603,632,659,503,649,791,951,927,1041,729,657,8774,South Chicago,9055 S. Houston Ave.,Chicago,6062.0,6279.0,7879.0,6299.0,6810.0,6856.0,6928.0,7793.0,7794.0,7790.0,6574.0,6029.0,83093.0
31,Jeffery Manor,2401 E. 100th St.,Chicago,60617,632,603,632,659,503,649,791,951,927,1041,729,657,8774,Vodak-East Side,3710 E. 106th St.,Chicago,4782.0,5306.0,5703.0,4964.0,4831.0,4973.0,6037.0,4992.0,4643.0,6519.0,4837.0,2900.0,60487.0
32,South Chicago,9055 S. Houston Ave.,Chicago,60617,1375,1548,1480,1677,1541,1601,1612,1614,1641,1790,1484,1336,18699,Avalon,8148 S. Stony Island Ave.,Chicago,7925.0,8093.0,8748.0,11392.0,8896.0,7870.0,9318.0,9045.0,8389.0,10385.0,7523.0,7078.0,104662.0
33,South Chicago,9055 S. Houston Ave.,Chicago,60617,1375,1548,1480,1677,1541,1601,1612,1614,1641,1790,1484,1336,18699,Jeffery Manor,2401 E. 100th St.,Chicago,4733.0,6392.0,5537.0,5750.0,5473.0,5423.0,4722.0,4233.0,4210.0,4508.0,3242.0,3259.0,57482.0
34,South Chicago,9055 S. Houston Ave.,Chicago,60617,1375,1548,1480,1677,1541,1601,1612,1614,1641,1790,1484,1336,18699,South Chicago,9055 S. Houston Ave.,Chicago,6062.0,6279.0,7879.0,6299.0,6810.0,6856.0,6928.0,7793.0,7794.0,7790.0,6574.0,6029.0,83093.0
35,South Chicago,9055 S. Houston Ave.,Chicago,60617,1375,1548,1480,1677,1541,1601,1612,1614,1641,1790,1484,1336,18699,Vodak-East Side,3710 E. 106th St.,Chicago,4782.0,5306.0,5703.0,4964.0,4831.0,4973.0,6037.0,4992.0,4643.0,6519.0,4837.0,2900.0,60487.0
36,Vodak-East Side,3710 E. 106th St.,Chicago,60617,2715,2577,2948,2581,2480,2536,2907,2621,2293,2911,2254,1208,30031,Avalon,8148 S. Stony Island Ave.,Chicago,7925.0,8093.0,8748.0,11392.0,8896.0,7870.0,9318.0,9045.0,8389.0,10385.0,7523.0,7078.0,104662.0
37,Vodak-East Side,3710 E. 106th St.,Chicago,60617,2715,2577,2948,2581,2480,2536,2907,2621,2293,2911,2254,1208,30031,Jeffery Manor,2401 E. 100th St.,Chicago,4733.0,6392.0,5537.0,5750.0,5473.0,5423.0,4722.0,4233.0,4210.0,4508.0,3242.0,3259.0,57482.0
38,Vodak-East Side,3710 E. 106th St.,Chicago,60617,2715,2577,2948,2581,2480,2536,2907,2621,2293,2911,2254,1208,30031,South Chicago,9055 S. Houston Ave.,Chicago,6062.0,6279.0,7879.0,6299.0,6810.0,6856.0,6928.0,7793.0,7794.0,7790.0,6574.0,6029.0,83093.0
39,Vodak-East Side,3710 E. 106th St.,Chicago,60617,2715,2577,2948,2581,2480,2536,2907,2621,2293,2911,2254,1208,30031,Vodak-East Side,3710 E. 106th St.,Chicago,4782.0,5306.0,5703.0,4964.0,4831.0,4973.0,6037.0,4992.0,4643.0,6519.0,4837.0,2900.0,60487.0
40,Back of the Yards,2111 W. 47th St.,Chicago,60609,2156,1856,2091,2593,1837,1772,2412,2393,1820,2286,1534,1715,24465,Back of the Yards,2111 W. 47th St.,Chicago,3382.0,3235.0,3990.0,3864.0,4310.0,3670.0,4447.0,4243.0,3801.0,4173.0,3007.0,2867.0,44989.0
41,Back of the Yards,2111 W. 47th St.,Chicago,60609,2156,1856,2091,2593,1837,1772,2412,2393,1820,2286,1534,1715,24465,Canaryville,642 W. 43rd St.,Chicago,2614.0,2956.0,3515.0,3195.0,3186.0,3617.0,3931.0,3467.0,3130.0,3435.0,3129.0,2748.0,38923.0
42,Back of the Yards,2111 W. 47th St.,Chicago,60609,2156,1856,2091,2593,1837,1772,2412,2393,1820,2286,1534,1715,24465,Chicago Bee,3647 S. State St.,Chicago,1585.0,1742.0,1957.0,2287.0,2114.0,2335.0,2184.0,1920.0,1720.0,2296.0,1925.0,1643.0,23708.0
43,Back of the Yards,2111 W. 47th St.,Chicago,60609,2156,1856,2091,2593,1837,1772,2412,2393,1820,2286,1534,1715,24465,McKinley Park,1915 W. 35th St.,Chicago,7154.0,8242.0,8220.0,8226.0,7968.0,9138.0,10614.0,8844.0,7834.0,8637.0,7739.0,6630.0,99246.0
44,Back of the Yards,2111 W. 47th St.,Chicago,60609,2156,1856,2091,2593,1837,1772,2412,2393,1820,2286,1534,1715,24465,Sherman Park,5440 S. Racine Ave.,Chicago,3089.0,3028.0,3313.0,3416.0,3445.0,3356.0,4989.0,4646.0,3469.0,4224.0,3209.0,2044.0,42228.0
45,Canaryville,642 W. 43rd St.,Chicago,60609,1617,1426,1735,1527,1562,1646,1793,1845,1612,1933,1749,1666,20111,Back of the Yards,2111 W. 47th St.,Chicago,3382.0,3235.0,3990.0,3864.0,4310.0,3670.0,4447.0,4243.0,3801.0,4173.0,3007.0,2867.0,44989.0
46,Canaryville,642 W. 43rd St.,Chicago,60609,1617,1426,1735,1527,1562,1646,1793,1845,1612,1933,1749,1666,20111,Canaryville,642 W. 43rd St.,Chicago,2614.0,2956.0,3515.0,3195.0,3186.0,3617.0,3931.0,3467.0,3130.0,3435.0,3129.0,2748.0,38923.0
47,Canaryville,642 W. 43rd St.,Chicago,60609,1617,1426,1735,1527,1562,1646,1793,1845,1612,1933,1749,1666,20111,Chicago Bee,3647 S. State St.,Chicago,1585.0,1742.0,1957.0,2287.0,2114.0,2335.0,2184.0,1920.0,1720.0,2296.0,1925.0,1643.0,23708.0
48,Canaryville,642 W. 43rd St.,Chicago,60609,1617,1426,1735,1527,1562,1646,1793,1845,1612,1933,1749,1666,20111,McKinley Park,1915 W. 35th St.,Chicago,7154.0,8242.0,8220.0,8226.0,7968.0,9138.0,10614.0,8844.0,7834.0,8637.0,7739.0,6630.0,99246.0
49,Canaryville,642 W. 43rd St.,Chicago,60609,1617,1426,1735,1527,1562,1646,1793,1845,1612,1933,1749,1666,20111,Sherman Park,5440 S. Racine Ave.,Chicago,3089.0,3028.0,3313.0,3416.0,3445.0,3356.0,4989.0,4646.0,3469.0,4224.0,3209.0,2044.0,42228.0
50,Chicago Bee,3647 S. State St.,Chicago,60609,862,991,936,731,859,817,1076,1056,970,1068,802,757,10925,Back of the Yards,2111 W. 47th St.,Chicago,3382.0,3235.0,3990.0,3864.0,4310.0,3670.0,4447.0,4243.0,3801.0,4173.0,3007.0,2867.0,44989.0
51,Chicago Bee,3647 S. State St.,Chicago,60609,862,991,936,731,859,817,1076,1056,970,1068,802,757,10925,Canaryville,642 W. 43rd St.,Chicago,2614.0,2956.0,3515.0,3195.0,3186.0,3617.0,3931.0,3467.0,3130.0,3435.0,3129.0,2748.0,38923.0
52,Chicago Bee,3647 S. State St.,Chicago,60609,862,991,936,731,859,817,1076,1056,970,1068,802,757,10925,Chicago Bee,3647 S. State St.,Chicago,1585.0,1742.0,1957.0,2287.0,2114.0,2335.0,2184.0,1920.0,1720.0,2296.0,1925.0,1643.0,23708.0
53,Chicago Bee,3647 S. State St.,Chicago,60609,862,991,936,731,859,817,1076,1056,970,1068,802,757,10925,McKinley Park,1915 W. 35th St.,Chicago,7154.0,8242.0,8220.0,8226.0,7968.0,9138.0,10614.0,8844.0,7834.0,8637.0,7739.0,6630.0,99246.0
54,Chicago Bee,3647 S. State St.,Chicago,60609,862,991,936,731,859,817,1076,1056,970,1068,802,757,10925,Sherman Park,5440 S. Racine Ave.,Chicago,3089.0,3028.0,3313.0,3416.0,3445.0,3356.0,4989.0,4646.0,3469.0,4224.0,3209.0,2044.0,42228.0
