,LOCATION_circulation,ADDRESS_circulation,CITY_circulation,ZIP,JANUARY_circulation,FEBRUARY_circulation,MARCH_circulation,APRIL_circulation,MAY_circulation,JUNE_circulation,JULY_circulation,AUGUST_circulation,SEPTEMBER_circulation,OCTOBER_circulation,NOVEMBER_circulation,DECEMBER_circulation,YTD_circulation,LOCATION_visitors,ADDRESS_visitors,CITY_visitors,JANUARY_visitors,FEBRUARY_visitors,MARCH_visitors,APRIL_visitors,MAY_visitors,JUNE_visitors,JULY_visitors,AUGUST_visitors,SEPTEMBER_visitors,OCTOBER_visitors,NOVEMBER_visitors,DECEMBER_visitors,YTD_visitors
55,McKinley Park,1915 W. 35th St.,Chicago,60609,4477,4649,5101,5260,4593,4902,5079,5105,4969,5266,4521,3960,57882,Back of the Yards,2111 W. 47th St.,Chicago,3382.0,3235.0,3990.0,3864.0,4310.0,3670.0,4447.0,4243.0,3801.0,4173.0,3007.0,2867.0,44989.0
56,McKinley Park,1915 W. 35th St.,Chicago,60609,4477,4649,5101,5260,4593,4902,5079,5105,4969,5266,4521,3960,57882,Canaryville,642 W. 43rd St.,Chicago,2614.0,2956.0,3515.0,3195.0,3186.0,3617.0,3931.0,3467.0,3130.0,3435.0,3129.0,2748.0,38923.0
57,McKinley Park,1915 W. 35th St.,Chicago,60609,4477,4649,5101,5260,4593,4902,5079,5105,4969,5266,4521,3960,57882,Chicago Bee,3647 S. State St.,Chicago,1585.0,1742.0,1957.0,2287.0,2114.0,2335.0,2184.0,1920.0,1720.0,2296.0,1925.0,1643.0,23708.0
58,McKinley Park,1915 W. 35th St.,Chicago,60609,4477,4649,5101,5260,4593,4902,5079,5105,4969,5266,4521,3960,57882,McKinley Park,1915 W. 35th St.,Chicago,7154.0,8242.0,8220.0,8226.0,7968.0,9138.0,10614.0,8844.0,7834.0,8637.0,7739.0,6630.0,99246.0
59,McKinley Park,1915 W. 35th St.,Chicago,60609,4477,4649,5101,5260,4593,4902,5079,5105,4969,5266,4521,3960,57882,Sherman Park,5440 S. Racine Ave.,Chicago,3089.0,3028.0,3313.0,3416.0,3445.0,3356.0,4989.0,4646.0,3469.0,4224.0,3209.0,2044.0,42228.0
60,Sherman Park,5440 S. Racine Ave.,Chicago,60609,589,593,540,595,584,483,743,696,548,691,515,427,7004,Back of the Yards,2111 W. 47th St.,Chicago,3382.0,3235.0,3990.0,3864.0,4310.0,3670.0,4447.0,4243.0,3801.0,4173.0,3007.0,2867.0,44989.0
61,Sherman Park,5440 S. Racine Ave.,Chicago,60609,589,593,540,595,584,483,743,696,548,691,515,427,7004,Canaryville,642 W. 43rd St.,Chicago,2614.0,2956.0,3515.0,3195.0,3186.0,3617.0,3931.0,3467.0,3130.0,3435.0,3129.0,2748.0,38923.0
62,Sherman Park,5440 S. Racine Ave.,Chicago,60609,589,593,540,595,584,483,743,696,548,691,515,427,7004,Chicago Bee,3647 S. State St.,Chicago,1585.0,1742.0,1957.0,2287.0,2114.0,2335.0,2184.0,1920.0,1720.0,2296.0,1925.0,1643.0,23708.0
63,Sherman Park,5440 S. Racine Ave.,Chicago,60609,589,593,540,595,584,483,743,696,548,691,515,427,7004,McKinley Park,1915 W. 35th St.,Chicago,7154.0,8242.0,8220.0,8226.0,7968.0,9138.0,10614.0,8844.0,7834.0,8637.0,7739.0,6630.0,99246.0
64,Sherman Park,5440 S. Racine Ave.,Chicago,60609,589,593,540,595,584,483,743,696,548,691,515,427,7004,Sherman Park,5440 S. Racine Ave.,Chicago,3089.0,3028.0,3313.0,3416.0,3445.0,3356.0,4989.0,4646.0,3469.0,4224.0,3209.0,2044.0,42228.0
65,Beverly,1962 W. 95th St.,Chicago,60643,3937,4035,4177,3974,3769,4180,4425,4651,4013,4660,3980,3350,49151,Beverly,1962 W. 95th St.,Chicago,5727.0,6496.0,6627.0,6492.0,7135.0,6496.0,6890.0,6275.0,6777.0,7333.0,6761.0,3327.0,76336.0
66,Beverly,1962 W. 95th St.,Chicago,60643,3937,4035,4177,3974,3769,4180,4425,4651,4013,4660,3980,3350,49151,Walker,11071 S. Hoyne Ave.,Chicago,2885.0,2896.0,3418.0,3325.0,3725.0,4001.0,3941.0,3563.0,3268.0,1731.0,0.0,0.0,32753.0
67,Beverly,1962 W. 95th St.,Chicago,60643,3937,4035,4177,3974,3769,4180,4425,4651,4013,4660,3980,3350,49151,West Pullman,830 W. 119th St.,Chicago,7373.0,8225.0,8535.0,9508.0,7508.0,6100.0,7248.0,7048.0,6296.0,6924.0,6154.0,6789.0,87708.0
68,Walker,11071 S. Hoyne Ave.,Chicago,60643,1385,1481,1480,1381,1451,1697,2011,2080,1597,1115,54,773,16505,Beverly,1962 W. 95th St.,Chicago,5727.0,6496.0,6627.0,6492.0,7135.0,6496.0,6890.0,6275.0,6777.0,7333.0,6761.0,3327.0,76336.0
69,Walker,11071 S. Hoyne Ave.,Chicago,60643,1385,1481,1480,1381,1451,1697,2011,2080,1597,1115,54,773,16505,Walker,11071 S. Hoyne Ave.,Chicago,2885.0,2896.0,3418.0,3325.0,3725.0,4001.0,3941.0,3563.0,3268.0,1731.0,0.0,0.0,32753.0
70,Walker,11071 S. Hoyne Ave.,Chicago,60643,1385,1481,1480,1381,1451,1697,2011,2080,1597,1115,54,773,16505,West Pullman,830 W. 119th St.,Chicago,7373.0,8225.0,8535.0,9508.0,7508.0,6100.0,7248.0,7048.0,6296.0,6924.0,6154.0,6789.0,87708.0
71,West Pullman,830 W. 119th St.,Chicago,60643,1346,1439,1563,1343,1659,1656,1663,1630,1673,1422,1217,1212,17823,Beverly,1962 W. 95th St.,Chicago,5727.0,6496.0,6627.0,6492.0,7135.0,6496.0,6890.0,6275.0,6777.0,7333.0,6761.0,3327.0,76336.0
72,West Pullman,830 W. 119th St.,Chicago,60643,1346,1439,1563,1343,1659,1656,1663,1630,1673,1422,1217,1212,17823,Walker,11071 S. Hoyne Ave.,Chicago,2885.0,2896.0,3418.0,3325.0,3725.0,4001.0,3941.0,3563.0,3268.0,1731.0,0.0,0.0,32753.0
73,West Pullman,830 W. 119th St.,Chicago,60643,1346,1439,1563,1343,1659,1656,1663,1630,1673,1422,1217,1212,17823,West Pullman,830 W. 119th St.,Chicago,7373.0,8225.0,8535.0,9508.0,7508.0,6100.0,7248.0,7048.0,6296.0,6924.0,6154.0,6789.0,87708.0
74,Bezazian,1226 W. Ainslie St.,Chicago,60640,8524,7113,8426,8151,8319,7785,8873,9245,8064,8695,7625,7536,98356,Bezazian,1226 W. Ainslie St.,Chicago,9666.0,8634.0,9543.0,10704.0,10433.0,10540.0,11867.0,12265.0,9769.0,11981.0,9164.0,7005.0,121571.0
75,Blackstone,4904 S. Lake Park Ave.,Chicago,60615,7981,7477,9197,8088,7609,9343,9804,9745,7941,8423,7648,6577,99833,Blackstone,4904 S. Lake Park Ave.,Chicago,7440.0,6986.0,8107.0,8534.0,7677.0,8143.0,9601.0,8850.0,7733.0,7779.0,7112.0,6396.0,94358.0
76,Blackstone,4904 S. Lake Park Ave.,Chicago,60615,7981,7477,9197,8088,7609,9343,9804,9745,7941,8423,7648,6577,99833,Hall,4801 S. Michigan Ave.,Chicago,5040.0,7987.0,7226.0,5947.0,4439.0,5110.0,6350.0,5452.0,5026.0,5833.0,4891.0,4583.0,67884.0
77,Hall,4801 S. Michigan Ave.,Chicago,60615,1075,1028,1323,1207,1138,1382,1690,1651,1837,1573,1150,1131,16185,Blackstone,4904 S. Lake Park Ave.,Chicago,7440.0,6986.0,8107.0,8534.0,7677.0,8143.0,9601.0,8850.0,7733.0,7779.0,7112.0,6396.0,94358.0
78,Hall,4801 S. Michigan Ave.,Chicago,60615,1075,1028,1323,1207,1138,1382,1690,1651,1837,1573,1150,1131,16185,Hall,4801 S. Michigan Ave.,Chicago,5040.0,7987.0,7226.0,5947.0,4439.0,5110.0,6350.0,5452.0,5026.0,5833.0,4891.0,4583.0,67884.0
79,Brainerd,1350 W. 89th St.,Chicago,60620,677,623,649,837,878,969,720,850,897,841,659,604,9204,Brainerd,1350 W. 89th St.,Chicago,5057.0,6719.0,5235.0,6594.0,6380.0,7204.0,4534.0,4690.0,3680.0,4456.0,3039.0,2439.0,60027.0
80,Brainerd,1350 W. 89th St.,Chicago,60620,677,623,649,837,878,969,720,850,897,841,659,604,9204,Thurgood Marshall,7506 S. Racine Ave.,Chicago,5148.0,5317.0,7870.0,3967.0,6344.0,6597.0,7460.0,7055.0,5982.0,10479.0,6336.0,5654.0,78209.0
81,Thurgood Marshall,7506 S. Racine Ave.,Chicago,60620,1845,1936,1730,1753,1868,1945,2108,1699,1595,1857,1508,1295,21139,Brainerd,1350 W. 89th St.,Chicago,5057.0,6719.0,5235.0,6594.0,6380.0,7204.0,4534.0,4690.0,3680.0,4456.0,3039.0,2439.0,60027.0
82,Thurgood Marshall,7506 S. Racine Ave.,Chicago,60620,1845,1936,1730,1753,1868,1945,2108,1699,1595,1857,1508,1295,21139,Thurgood Marshall,7506 S. Racine Ave.,Chicago,5148.0,5317.0,7870.0,3967.0,6344.0,6597.0,7460.0,7055.0,5982.0,10479.0,6336.0,5654.0,78209.0
83,Bucktown-Wicker Park,1701 N. Milwaukee Ave.,Chicago,60647,8642,8309,9764,8341,8659,9859,10344,10569,9277,9444,8693,7519,109420,Bucktown-Wicker Park,1701 N. Milwaukee Ave.,Chicago,10961.0,10580.0,13487.0,10603.0,8590.0,10533.0,11950.0,11519.0,9416.0,10659.0,10384.0,9460.0,128142.0
84,Bucktown-Wicker Park,1701 N. Milwaukee Ave.,Chicago,60647,8642,8309,9764,8341,8659,9859,10344,10569,9277,9444,8693,7519,109420,Humboldt Park,1605 N. Troy St.,Chicago,5224.0,9661.0,7993.0,7773.0,6737.0,6220.0,6957.0,6630.0,5617.0,6141.0,5104.0,4489.0,78546.0
85,Bucktown-Wicker Park,1701 N. Milwaukee Ave.,Chicago,60647,8642,8309,9764,8341,8659,9859,10344,10569,9277,9444,8693,7519,109420,Logan Square,3030 W. Fullerton Ave.,Chicago,10787.0,11189.0,12731.0,13085.0,12085.0,13409.0,15385.0,14070.0,12177.0,13592.0,11271.0,10749.0,150530.0
86,Humboldt Park,1605 N. Troy St.,Chicago,60647,5075,4464,5367,4966,4348,4526,5304,4890,4473,4897,4345,3914,56569,Bucktown-Wicker Park,1701 N. Milwaukee Ave.,Chicago,10961.0,10580.0,13487.0,10603.0,8590.0,10533.0,11950.0,11519.0,9416.0,10659.0,10384.0,9460.0,128142.0
87,Humboldt Park,1605 N. Troy St.,Chicago,60647,5075,4464,5367,4966,4348,4526,5304,4890,4473,4897,4345,3914,56569,Humboldt Park,1605 N. Troy St.,Chicago,5224.0,9661.0,7993.0,7773.0,6737.0,6220.0,6957.0,6630.0,5617.0,6141.0,5104.0,4489.0,78546.0
88,Humboldt Park,1605 N. Troy St.,Chicago,60647,5075,4464,5367,4966,4348,4526,5304,4890,4473,4897,4345,3914,56569,Logan Square,3030 W. Fullerton Ave.,Chicago,10787.0,11189.0,12731.0,13085.0,12085.0,13409.0,15385.0,14070.0,12177.0,13592.0,11271.0,10749.0,150530.0
89,Logan Square,3030 W. Fullerton Ave.,Chicago,60647,10828,9873,11488,10770,11114,10870,12661,12090,10834,11858,10353,9206,131945,Bucktown-Wicker Park,1701 N. Milwaukee Ave.,Chicago,10961.0,10580.0,13487.0,10603.0,8590.0,10533.0,11950.0,11519.0,9416.0,10659.0,10384.0,9460.0,128142.0
90,Logan Square,3030 W. Fullerton Ave.,Chicago,60647,10828,9873,11488,10770,11114,10870,12661,12090,10834,11858,10353,9206,131945,Humboldt Park,1605 N. Troy St.,Chicago,5224.0,9661.0,7993.0,7773.0,6737.0,6220.0,6957.0,6630.0,5617.0,6141.0,5104.0,4489.0,78546.0
91,Logan Square,3030 W. Fullerton Ave.,Chicago,60647,10828,9873,11488,10770,11114,10870,12661,12090,10834,11858,10353,9206,131945,Logan Square,3030 W. Fullerton Ave.,Chicago,10787.0,11189.0,12731.0,13085.0,12085.0,13409.0,15385.0,14070.0,12177.0,13592.0,11271.0,10749.0,150530.0
92,Budlong Woods,5630 N. Lincoln Ave.,Chicago,60659,8892,8935,9106,8191,7487,7449,8624,8233,7203,7790,7191,6498,95599,Budlong Woods,5630 N. Lincoln Ave.,Chicago,9917.0,11174.0,11358.0,10868.0,9672.0,10735.0,11979.0,11038.0,9372.0,10725.0,9318.0,8893.0,125049.0
93,Chicago Lawn,6120 S. Kedzie Ave.,Chicago,60629,2521,2415,2883,3005,2712,2618,3362,3220,2381,4,1624,1901,28646,Chicago Lawn,6120 S. Kedzie Ave.,Chicago,5247.0,6273.0,5315.0,5792.0,5304.0,6077.0,7165.0,8598.0,4600.0,0.0,0.0,0.0,54371.0
94,Chinatown,2100 S. Wentworth Ave.,Chicago,60616,8235,7775,9347,8221,8037,8501,8711,9063,7789,7748,7175,6707,97309,Chinatown,2100 S. Wentworth Ave.,Chicago,16716.0,21237.0,24670.0,22875.0,23898.0,22703.0,24518.0,26210.0,22446.0,24910.0,21183.0,20148.0,271514.0
95,Chinatown,2100 S. Wentworth Ave.,Chicago,60616,8235,7775,9347,8221,8037,8501,8711,9063,7789,7748,7175,6707,97309,King,3436 S. King Dr.,Chicago,3695.0,4217.0,3618.0,3429.0,2261.0,2438.0,2503.0,2578.0,2107.0,2298.0,3362.0,2684.0,35190.0
96,King,3436 S. King Dr.,Chicago,60616,1713,1464,1733,1679,1598,1813,1804,1703,1891,2171,1985,1757,21311,Chinatown,2100 S. Wentworth Ave.,Chicago,16716.0,21237.0,24670.0,22875.0,23898.0,22703.0,24518.0,26210.0,22446.0,24910.0,21183.0,20148.0,271514.0
97,King,3436 S. King Dr.,Chicago,60616,1713,1464,1733,1679,1598,1813,1804,1703,1891,2171,1985,1757,21311,King,3436 S. King Dr.,Chicago,3695.0,4217.0,3618.0,3429.0,2261.0,2438.0,2503.0,2578.0,2107.0,2298.0,3362.0,2684.0,35190.0
98,Clearing,6423 W. 63rd Pl.,Chicago,60638,2534,2530,2557,2565,2800,2628,3158,3106,2594,588,958,1941,27959,Clearing,6423 W. 63rd Pl.,Chicago,4283.0,5259.0,5385.0,5196.0,4787.0,4777.0,6062.0,5700.0,4742.0,185.0,1552.0,3740.0,51668.0
99,Clearing,6423 W. 63rd Pl.,Chicago,60638,2534,2530,2557,2565,2800,2628,3158,3106,2594,588,958,1941,27959,Garfield Ridge,6348 S. Archer Ave.,Chicago,4500.0,4904.0,5803.0,5559.0,5099.0,5850.0,7855.0,6865.0,5307.0,7239.0,6105.0,5042.0,70128.0
100,Garfield Ridge,6348 S. Archer Ave.,Chicago,60638,4409,4318,4643,4517,4164,4622,5448,4765,3661,5170,4220,3250,53187,Clearing,6423 W. 63rd Pl.,Chicago,4283.0,5259.0,5385.0,5196.0,4787.0,4777.0,6062.0,5700.0,4742.0,185.0,1552.0,3740.0,51668.0
101,Garfield Ridge,6348 S. Archer Ave.,Chicago,60638,4409,4318,4643,4517,4164,4622,5448,4765,3661,5170,4220,3250,53187,Garfield Ridge,6348 S. Archer Ave.,Chicago,4500.0,4904.0,5803.0,5559.0,5099.0,5850.0,7855.0,6865.0,5307.0,7239.0,6105.0,5042.0,70128.0
102,Coleman,731 E. 63rd St.,Chicago,60637,2291,2446,2394,2464,2153,2517,2374,2244,26,1034,1675,1588,23206,Coleman,731 E. 63rd St.,Chicago,6123.0,6834.0,6745.0,7398.0,6891.0,6603.0,8386.0,7985.0,0.0,4517.0,6031.0,6884.0,74397.0
103,"Daley, Richard J.",3400 S. Halsted St.,Chicago,60608,5280,4497,5730,5508,5332,5140,5897,5438,4696,5175,5016,3980,61689,"Daley, Richard J.",3400 S. Halsted St.,Chicago,4550.0,4650.0,5042.0,5536.0,5059.0,4988.0,5952.0,5590.0,4853.0,5618.0,4720.0,4105.0,60663.0
104,"Daley, Richard J.",3400 S. Halsted St.,Chicago,60608,5280,4497,5730,5508,5332,5140,5897,5438,4696,5175,5016,3980,61689,Lozano,1805 S. Loomis St.,Chicago,10057.0,9935.0,10745.0,12061.0,9690.0,9632.0,10214.0,10118.0,9436.0,11858.0,10613.0,9009.0,123368.0
105,Lozano,1805 S. Loomis St.,Chicago,60608,3781,3346,3974,3237,2960,3189,3781,4139,3516,3952,3273,2963,42111,"Daley, Richard J.",3400 S. Halsted St.,Chicago,4550.0,4650.0,5042.0,5536.0,5059.0,4988.0,5952.0,5590.0,4853.0,5618.0,4720.0,4105.0,60663.0
106,Lozano,1805 S. Loomis St.,Chicago,60608,3781,3346,3974,3237,2960,3189,3781,4139,3516,3952,3273,2963,42111,Lozano,1805 S. Loomis St.,Chicago,10057.0,9935.0,10745.0,12061.0,9690.0,9632.0,10214.0,10118.0,9436.0,11858.0,10613.0,9009.0,123368.0
107,"Daley, Richard M.",733 N. Kedzie Ave.,Chicago,60612,2492,2471,2734,2525,2348,2471,2453,2302,2753,3317,2655,2493,31014,"Daley, Richard M.",733 N. Kedzie Ave.,Chicago,9216.0,10480.0,10319.0,9572.0,8927.0,8959.0,9283.0,11059.0,8526.0,9535.0,8850.0,11435.0,116161.0
108,"Daley, Richard M.",733 N. Kedzie Ave.,Chicago,60612,2492,2471,2734,2525,2348,2471,2453,2302,2753,3317,2655,2493,31014,Manning,6 S. Hoyne Ave.,Chicago,7361.0,7085.0,7814.0,7168.0,6320.0,6161.0,6978.0,6639.0,5923.0,8186.0,7512.0,7011.0,84158.0
109,Manning,6 S. Hoyne Ave.,Chicago,60612,1730,1729,1758,1898,1716,1705,2130,2269,1877,2116,1800,1490,22218,"Daley, Richard M.",733 N. Kedzie Ave.,Chicago,9216.0,10480.0,10319.0,9572.0,8927.0,8959.0,9283.0,11059.0,8526.0,9535.0,8850.0,11435.0,116161.0
110,Manning,6 S. Hoyne Ave.,Chicago,60612,1730,1729,1758,1898,1716,1705,2130,2269,1877,2116,1800,1490,22218,Manning,6 S. Hoyne Ave.,Chicago,7361.0,7085.0,7814.0,7168.0,6320.0,6161.0,6978.0,6639.0,5923.0,8186.0,7512.0,7011.0,84158.0
111,Douglass,3353 W. 13th St.,Chicago,60623,0,0,4,0,0,0,0,0,0,2,423,821,1250,Douglass,3353 W. 13th St.,Chicago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Douglass,3353 W. 13th St.,Chicago,60623,0,0,4,0,0,0,0,0,0,2,423,821,1250,Little Village,2311 S. Kedzie Ave.,Chicago,6716.0,7025.0,7467.0,7492.0,6809.0,5966.0,8116.0,7093.0,5779.0,7695.0,5774.0,4757.0,80689.0
113,Douglass,3353 W. 13th St.,Chicago,60623,0,0,4,0,0,0,0,0,0,2,423,821,1250,Toman,2708 S. Pulaski Rd.,Chicago,6426.0,6954.0,7849.0,8025.0,6567.0,7071.0,10676.0,9234.0,7270.0,9047.0,5027.0,4428.0,88574.0
